 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
32	[53.0, 59.0, 56.0, 51.0, 53.0, 59.0, 56.0, 51.0, 53.0, 59.0, 56.0, 51.0, 53.0, 59.0, 56.0, 51.0, 53.0, 59.0, 56.0, 51.0, 53.0, 59.0, 56.0, 51.0]
33	[77.0, 78.0, 80.0, 80.0, 78.0, 78.0, 80.0, 80.0, 78.0, 78.0, 80.0, 80.0, 78.0, 78.0, 80.0, 80.0, 78.0, 78.0, 80.0, 80.0, 78.0, 78.0, 80.0, 80.0]
34	[18.0, 19.0, 18.0, 17.0, 18.0, 19.0, 18.0, 17.0, 18.0, 19.0, 18.0, 17.0, 18.0, 19.0, 18.0, 17.0, 18.0, 19.0, 18.0, 17.0, 18.0, 19.0, 18.0, 17.0]
35	[80.0, 81.0, 84.0, 84.0, 81.0, 81.0, 84.0, 84.0, 81.0, 81.0, 84.0, 84.0, 81.0, 81.0, 84.0, 84.0, 81.0, 81.0, 84.0, 84.0, 81.0, 81.0, 84.0, 84.0]
36	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
37	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
38	[19.0, 18.0, 18.0, 19.0, 18.0, 18.0, 18.0, 17.0, 19.0, 18.0, 18.0, 19.0, 18.0, 18.0, 18.0, 17.0, 19.0, 18.0, 18.0, 19.0, 18.0, 18.0, 18.0, 17.0]
39	[5.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0]
40	[97.0, 99.0, 102.0, 101.0, 98.0, 99.0, 102.0, 101.0, 98.0, 99.0, 102.0, 101.0, 98.0, 99.0, 102.0, 101.0, 98.0, 99.0, 102.0, 101.0, 98.0, 99.0, 102.0, 101.0]
41	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
42	[79.0, 80.0, 81.0, 81.0, 80.0, 80.0, 81.0, 81.0, 80.0, 80.0, 81.0, 81.0, 80.0, 80.0, 81.0, 81.0, 80.0, 80.0, 81.0, 81.0, 80.0, 80.0, 81.0, 81.0]
43	[70.0, 70.0, 72.0, 73.0, 71.0, 70.0, 72.0, 73.0, 71.0, 70.0, 72.0, 73.0, 71.0, 70.0, 72.0, 73.0, 71.0, 70.0, 72.0, 73.0, 71.0, 70.0, 72.0, 73.0]
44	[27.0, 28.0, 27.0, 25.0, 26.0, 27.0, 27.0, 25.0, 26.0, 27.0, 27.0, 25.0, 26.0, 27.0, 27.0, 25.0, 26.0, 27.0, 27.0, 25.0, 26.0, 27.0, 27.0, 25.0]
45	[90.0, 91.0, 94.0, 94.0, 91.0, 91.0, 94.0, 94.0, 91.0, 91.0, 94.0, 94.0, 91.0, 91.0, 94.0, 94.0, 91.0, 91.0, 94.0, 94.0, 91.0, 91.0, 94.0, 94.0]
46	[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
47	[30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]
48	[17.0, 21.0, 20.0, 20.0, 17.0, 15.0, 15.0, 14.0, 17.0, 21.0, 20.0, 20.0, 17.0, 15.0, 15.0, 14.0, 17.0, 21.0, 20.0, 20.0, 17.0, 15.0, 15.0, 14.0]
49	[15.0, 15.0, 14.0, 15.0, 15.0, 15.0, 14.0, 15.0, 15.0, 15.0, 14.0, 15.0, 15.0, 15.0, 14.0, 15.0, 15.0, 15.0, 14.0, 15.0, 15.0, 15.0, 14.0, 15.0]


Players Completion time at last iteration
35	31	21	15	46	23	74	9	96	87	9	18	6	66	26	25	66	18	4	13	64	67	101	12	60	31	5	7	24	31	3	63	56	81	20	82	15	15	16	4	98	24	79	72	26	92	12	31	13	13	

Players twoConsecutiveAvgCompletionTime at last iteration
44.0	39.0	23.0	26.0	50.0	24.0	80.0	9.0	98.0	89.0	11.0	18.0	6.0	70.0	26.0	37.0	70.0	21.0	4.0	13.0	68.0	71.0	101.0	12.0	64.0	31.0	5.0	7.0	24.0	31.0	3.0	67.0	51.0	80.0	17.0	84.0	15.0	14.0	17.0	5.0	101.0	24.0	81.0	73.0	25.0	94.0	12.0	30.0	14.0	15.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	34.0
Max Admission Rate- can be used IF stop at certain iteration:	36.0
Average Admission Rate:	34.4
Admission rate per iteration:	[32.0, 34.0, 34.0, 36.0, 34.0, 34.0, 34.0, 36.0, 34.0, 34.0, 34.0, 36.0, 34.0, 34.0, 34.0, 36.0, 34.0, 34.0, 34.0, 36.0, 34.0, 34.0, 34.0, 36.0, 34.0]
Players completion time per iteration
0	[39, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43, 42, 43]
1	[15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15]
2	[31, 32, 31, 35, 31, 31, 31, 35, 31, 31, 31, 35, 31, 31, 31, 35, 31, 31, 31, 35, 31, 31, 31, 35, 31]
3	[14, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9, 15, 9]
4	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
5	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
6	[13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13]
7	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
8	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
9	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
10	[63, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62, 59, 62]
11	[34, 33, 39, 30, 39, 34, 39, 30, 39, 34, 39, 30, 39, 34, 39, 30, 39, 34, 39, 30, 39, 34, 39, 30, 39]
12	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
13	[48, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47, 54, 47]
14	[18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18]
15	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
16	[61, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60]
17	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
18	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
19	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
20	[22, 23, 17, 26, 17, 22, 17, 26, 17, 22, 17, 26, 17, 22, 17, 26, 17, 22, 17, 26, 17, 22, 17, 26, 17]
21	[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
22	[59, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58, 48, 58]
23	[18, 22, 23, 25, 23, 21, 23, 25, 23, 21, 23, 25, 23, 21, 23, 25, 23, 21, 23, 25, 23, 21, 23, 25, 23]
24	[23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23]
25	[61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61, 60, 61]
26	[16, 13, 16, 16, 16, 13, 16, 16, 16, 13, 16, 16, 16, 13, 16, 16, 16, 13, 16, 16, 16, 13, 16, 16, 16]
27	[26, 27, 21, 30, 21, 26, 21, 30, 21, 26, 21, 30, 21, 26, 21, 30, 21, 26, 21, 30, 21, 26, 21, 30, 21]
28	[13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13]
29	[15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15]
30	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
31	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
32	[16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16, 18, 16]
33	[17, 19, 12, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12, 18, 12]
34	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
35	[63, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61, 62, 61]
36	[34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34]
37	[15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15]
38	[53, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52, 50, 52]
39	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
40	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
41	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
42	[46, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
43	[20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20]
44	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
45	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
46	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
47	[24, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27, 22, 27]
48	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
49	[8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8, 10, 8]
Players Average completion time per iteration
0	[38.225622797662474, 39.15544312001005, 42.29983338613724, 39.1743065071561, 42.29991213243941, 39.17430683588711, 42.299912133811716, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174, 39.17430683589285, 42.29991213381174]
1	[14.121599009571586, 16.150181902781792, 14.205665573229487, 16.150532843520747, 14.205667038251928, 16.150532849636566, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458, 16.150532849636672, 14.205667038277458]
2	[30.13615762372177, 30.83976821438219, 30.3145595096392, 33.2640177935226, 30.32933525685211, 30.046465777694774, 30.30969596369172, 33.263997490368354, 30.329335172095423, 30.046465777340952, 30.30969596369024, 33.263997490368354, 30.329335172095423, 30.046465777340952, 30.30969596369024, 33.263997490368354, 30.329335172095423, 30.046465777340952, 30.30969596369024, 33.263997490368354, 30.329335172095423, 30.046465777340952, 30.30969596369024, 33.263997490368354, 30.329335172095423]
3	[10.66223583102978, 14.012348465007037, 9.034053104111264, 13.994610884296511, 9.03397905755326, 13.994610575184865, 9.033979056262856, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835, 13.994610575179479, 9.033979056262835]
4	[9.911926651511408, 10.980749180710545, 10.975405312877854, 10.985188733976901, 10.975423846050091, 10.985188811344702, 10.97542384637307, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074]
5	[0.992144832788721, 0.9999672081495214, 0.9999998631085208, 0.9999999994285386, 0.9999999999976144, 0.99999999999999, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994]
6	[12.058337556808755, 14.12506609965028, 12.185604548088701, 14.125597383076416, 12.185606765962135, 14.125597392335058, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788, 14.12559739233522, 12.185606766000788]
7	[5.9418135762127475, 5.999757097403861, 5.999998985989041, 5.9999999957669505, 5.999999999982326, 5.999999999999923, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
8	[38.44278973923032, 40.68160597933592, 40.68855754436133, 40.690981067108666, 40.68859668120824, 40.6909812304877, 40.68859668189026, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274, 40.69098123049056, 40.688596681890274]
9	[5.930399524087191, 6.99553489086426, 6.999981360143306, 6.999999922186842, 6.999999999675167, 6.999999999998647, 6.999999999999997, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
10	[55.36991232567011, 54.60557119323978, 57.51808833043815, 54.605410641660235, 57.51808766020627, 54.60541063886232, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595, 54.605410638862274, 57.518087660194595]
11	[32.989244859531745, 29.377523240490202, 35.18139175756016, 27.566888385689147, 35.14201418242006, 30.14861755618031, 35.19521706046471, 27.566946100216857, 35.1420144233527, 30.148617557186096, 35.1952170604689, 27.566946100216875, 35.1420144233527, 30.148617557186096, 35.1952170604689, 27.566946100216875, 35.1420144233527, 30.148617557186096, 35.1952170604689, 27.566946100216875, 35.1420144233527, 30.148617557186096, 35.1952170604689, 27.566946100216875, 35.1420144233527]
12	[15.169847254244353, 16.418293124632452, 16.42350483422578, 16.42352659080933, 16.42352668163345, 16.4235266820126, 16.423526682014185, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419]
13	[41.68266038663214, 48.252521927562505, 43.38627363090916, 48.24556031400701, 43.38624456925017, 48.24556019268743, 43.386244568743706, 48.24556019268532, 43.38624456874369, 48.24556019268531, 43.38624456874369, 48.24556019268531, 43.38624456874369, 48.24556019268531, 43.38624456874369, 48.24556019268531, 43.38624456874369, 48.24556019268531, 43.38624456874369, 48.24556019268531, 43.38624456874369, 48.24556019268531, 43.38624456874369, 48.24556019268531, 43.38624456874369]
14	[14.48486522420202, 19.083964512094564, 14.91875437615682, 19.08577580748936, 14.918761937514349, 19.085775839054687, 14.91876193764612, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124, 19.085775839055238, 14.918761937646124]
15	[10.02059174003753, 10.26431553852535, 10.265332977638113, 10.265337224996617, 10.265337242727462, 10.26533724280148, 10.265337242801786, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179]
16	[54.022243230011796, 55.709046765773174, 56.28762372142603, 55.69764673070872, 56.28757613131938, 55.69764653204108, 56.28757613049004, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024, 55.69764653203761, 56.287576130490024]
17	[13.610620254778835, 13.998374511701511, 13.99999321430496, 13.99999997167273, 13.999999999881753, 13.999999999999512, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998]
18	[6.085581073704204, 6.298085859613559, 6.298972973150175, 6.298976676457014, 6.298976691916683, 6.29897669198122, 6.298976691981489, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905]
19	[21.39922473985149, 23.430195397270836, 23.43867380190985, 23.43870919550107, 23.438709343253663, 23.43870934387046, 23.438709343873036, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305]
20	[16.927787594091317, 21.49621974968501, 16.29820695263752, 23.955776653131288, 16.410406968972694, 20.697453114138604, 16.260894970524753, 23.955620892100924, 16.410406318739255, 20.69745311142416, 16.260894970513423, 23.95562089210088, 16.410406318739255, 20.69745311142416, 16.260894970513423, 23.95562089210088, 16.410406318739255, 20.69745311142416, 16.260894970513423, 23.95562089210088, 16.410406318739255, 20.69745311142416, 16.260894970513423, 23.95562089210088, 16.410406318739255]
21	[27.94140023047916, 30.987231698114353, 30.99994669798425, 30.99999977748763, 30.999999999071093, 30.999999999996106, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968]
