 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
32	[51, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
33	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
34	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
35	[61, 61, 61, 61, 65, 58, 58, 58, 65, 58, 58, 58, 65, 58, 58, 58, 65, 58, 58, 58, 65, 58, 58, 58, 65]
36	[41, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
37	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
38	[55, 55, 55, 55, 59, 55, 55, 55, 59, 55, 55, 55, 59, 55, 55, 55, 59, 55, 55, 55, 59, 55, 55, 55, 59]
39	[9, 9, 9, 9, 9, 11, 10, 10, 9, 11, 10, 10, 9, 11, 10, 10, 9, 11, 10, 10, 9, 11, 10, 10, 9]
40	[49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
41	[7, 7, 11, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
42	[57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57]
43	[42, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
44	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
45	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
46	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
47	[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
48	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
49	[12, 12, 12, 13, 12, 12, 11, 13, 12, 12, 11, 13, 12, 12, 11, 13, 12, 12, 11, 13, 12, 12, 11, 13, 12]
Players Average completion time per iteration
0	[38.24535037226571, 38.36187046812084, 42.8067076490309, 38.38323131710036, 42.19421731013212, 38.380210600937794, 42.806784210977554, 38.383231636712644, 42.19421731146637, 38.38021060094336, 42.80678421097758, 38.383231636712644, 42.19421731146637, 38.38021060094336, 42.80678421097758, 38.383231636712644, 42.19421731146637, 38.38021060094336, 42.80678421097758, 38.383231636712644, 42.19421731146637, 38.38021060094336, 42.80678421097758, 38.383231636712644, 42.19421731146637]
1	[34.79526187930776, 37.98662163510335, 37.99994415124087, 37.99999976685611, 37.999999999026706, 37.99999999999592, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995]
2	[49.5140136097133, 48.48233748423452, 48.471823256579796, 48.47177936432749, 48.471779181096736, 48.47177918033183, 48.471779180328646, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625, 48.471779180328625]
3	[20.418422575605543, 24.98087393968639, 24.999920157153483, 24.99999966669142, 24.99999999860859, 24.999999999994195, 24.999999999999982, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999]
4	[9.911926651511408, 10.995457774787779, 10.999981038217776, 10.99999992084294, 10.999999999669551, 10.999999999998618, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
5	[10.803848295652774, 10.889436288326344, 11.541115140258837, 10.89619466076347, 11.768245138985433, 10.897142828098053, 11.780406762623947, 10.89719359750031, 11.7682493091047, 10.897142845506458, 11.78040676269662, 10.89719359750061, 11.768249309104702, 10.897142845506458, 11.78040676269662, 10.89719359750061, 11.768249309104702, 10.897142845506458, 11.78040676269662, 10.89719359750061, 11.768249309104702, 10.897142845506458, 11.78040676269662, 10.89719359750061, 11.768249309104702]
6	[30.175296916722207, 31.99238267129583, 31.999968201020145, 31.999999867253315, 31.99999999944584, 31.99999999999768, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982]
7	[7.922418101616997, 7.999676129871817, 7.999998647985391, 7.999999994355937, 7.999999999976438, 7.999999999999901, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
8	[54.69085553601898, 61.969487553104564, 61.99987262402319, 61.99999946826157, 61.9999999977802, 61.999999999990706, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936]
9	[5.930399524087191, 6.99553489086426, 6.999981360143306, 6.999999922186842, 6.999999999675167, 6.999999999998647, 6.999999999999997, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
10	[55.666253771693704, 60.97773396745042, 60.99990704915754, 60.99999961197135, 63.45031804238017, 64.99353076291352, 64.99997299379507, 64.99999988726101, 64.99999999952936, 64.999999999998, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991]
11	[56.66739373815672, 67.04705407396258, 67.99602187203914, 67.99998339307446, 67.99999993067345, 67.99999999971061, 67.9999999999988, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996]
12	[15.169847254244353, 16.992359921364194, 16.999968106049245, 16.99999986685686, 16.999999999444192, 16.999999999997687, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999]
13	[33.34915175091611, 35.79586786559428, 35.80608182372374, 35.80612446248351, 35.80612464048149, 35.80612464122455, 35.80612464122766, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767, 35.80612464122767]
14	[20.80431910440612, 21.995008560849982, 21.999979162948176, 21.99999991301452, 21.999999999636877, 21.99999999999848, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982]
15	[12.953006541402715, 13.995629265167398, 13.999981754114302, 13.999999923831501, 13.999999999682037, 13.999999999998678, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998]
16	[53.34167227872782, 58.976378983208924, 58.999901392697325, 58.9999995883581, 61.45031804228156, 62.993530762913124, 62.999972993795076, 62.99999988726101, 62.999999999529344, 62.99999999999802, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995]
17	[25.53859524113161, 26.99389928119256, 26.999974532195996, 26.999999893683174, 26.999999999556174, 26.999999999998145, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982]
18	[8.023774764938938, 8.995924691215299, 8.999982987387451, 8.99999992897987, 8.999999999703528, 8.999999999998769, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
19	[21.39922473985149, 23.989142913044986, 23.999954676461677, 23.999999810794257, 23.999999999210143, 23.999999999996696, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975]
20	[34.48036209311918, 27.804124037894866, 27.77625369545945, 27.776137349100757, 27.776136863406148, 27.77613686137859, 27.776136861370123, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084, 27.776136861370084]
21	[33.42743081789923, 34.99343521886935, 34.99997259494094, 34.99999988559598, 34.9999999995224, 34.999999999997996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996]
22	[50.65128551533903, 56.13969062949395, 56.81443524296893, 55.74327675175556, 56.812780390276835, 55.74326984347715, 56.812780361437824, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732, 55.74326984335676, 56.81278036143732]
23	[33.27740788103118, 28.500396652592745, 28.480454742545028, 28.480371493886537, 28.480371146360195, 28.48037114490942, 28.480371144903366, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337, 28.480371144903337]
24	[44.07024418663168, 50.544778680917936, 50.99809965223804, 50.999992066888225, 50.9999999668828, 50.99999999986178, 50.999999999999446, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999]
25	[51.84723719984785, 55.20551902118601, 54.674950292437856, 54.67273540255025, 57.123044200364134, 53.08696162325479, 52.64705893595474, 52.64522253670836, 56.93327144755331, 53.086169405906936, 52.647055628797546, 52.645222522902436, 56.93327144749568, 53.0861694059067, 52.64705562879754, 52.645222522902436, 56.93327144749568, 53.0861694059067, 52.64705562879754, 52.645222522902436, 56.93327144749568, 53.0861694059067, 52.64705562879754, 52.645222522902436, 56.93327144749568]
26	[13.766174892681796, 17.821124868516883, 18.108513455450332, 15.126459507083041, 14.843549786756169, 17.82562243241151, 18.1085322307913, 15.12645958546179, 14.843549787083363, 17.82562243241288, 18.1085322307913, 15.12645958546179, 14.843549787083363, 17.82562243241288, 18.1085322307913, 15.12645958546179, 14.843549787083363, 17.82562243241288, 18.1085322307913, 15.12645958546179, 14.843549787083363, 17.82562243241288, 18.1085322307913, 15.12645958546179, 14.843549787083363]
27	[37.15070798966779, 44.967232675888134, 44.999863210907684, 44.99999942896602, 44.9999999976162, 44.99999999999006, 44.99999999999997, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998]
28	[11.613390737044757, 10.260099662911836, 12.500770350117268, 10.263804080501796, 12.500785814423043, 10.263804145058435, 12.500785814692541, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549]
29	[33.38941114235737, 38.976578271860085, 38.99990222463935, 38.99999959183109, 38.99999999829607, 38.99999999999288, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964]
30	[7.763811981388842, 8.743422345091313, 8.096190225391592, 7.988243886207978, 7.109369912553601, 7.000456571034437, 10.562325949456177, 7.435848860852881, 7.001819476313098, 7.000007595509253, 10.562324075181843, 7.435848853028615, 7.001819476280435, 7.000007595509116, 10.562324075181843, 7.435848853028615, 7.001819476280435, 7.000007595509116, 10.562324075181843, 7.435848853028615, 7.001819476280435, 7.000007595509116, 10.562324075181843, 7.435848853028615, 7.001819476280435]
31	[6.800284977766014, 7.767889934645244, 7.120607697679413, 7.0005034838193145, 10.513695483460086, 7.484276511992232, 7.002021640347608, 7.0000084394547235, 10.513693416868716, 7.484276503365128, 7.002021640311594, 7.0000084394545725, 10.513693416868716, 7.484276503365128, 7.002021640311594, 7.0000084394545725, 10.513693416868716, 7.484276503365128, 7.002021640311594, 7.0000084394545725, 10.513693416868716, 7.484276503365128, 7.002021640311594, 7.0000084394545725, 10.513693416868716]
32	[41.69661949223883, 44.69816190957891, 43.925228339147, 43.92200168319051, 43.92198821332834, 43.921988157097616, 43.92198815686288, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619, 43.9219881568619]
33	[20.98834090418077, 27.97072942300374, 27.99987780828105, 27.999999489903605, 27.99999999787059, 27.999999999991118, 27.999999999999975, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996]
34	[7.499053647030006, 8.993734212517827, 8.999973843107263, 8.999999890806544, 8.99999999954417, 8.999999999998101, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
35	[48.04796279559823, 59.130958482668824, 59.354660703806914, 59.355594561685415, 61.805916504129215, 58.252598781864506, 56.96987302446132, 56.96451821149423, 61.252552434517376, 58.25028873150622, 56.969863381022314, 56.96451817123713, 61.25255243434932, 58.25028873150552, 56.969863381022314, 56.96451817123713, 61.25255243434932, 58.25028873150552, 56.969863381022314, 56.96451817123713, 61.25255243434932, 58.25028873150552, 56.969863381022314, 56.96451817123713, 61.25255243434932]
36	[32.55846358411938, 47.20409334393701, 49.988328325731146, 49.99995127591978, 49.99999979659852, 49.9999999991509, 49.99999999999646, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
37	[30.46735547166443, 40.956030865387525, 40.99981644830098, 40.99999923375283, 40.99999999680128, 40.99999999998667, 40.999999999999964, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
38	[40.353568413355, 54.27268809221508, 53.93109254497977, 53.92966653458332, 56.37997862562032, 54.93993765102125, 53.933878016908714, 53.92967816269722, 56.37997867416256, 54.9399376512239, 53.93387801690955, 53.92967816269722, 56.37997867416256, 54.9399376512239, 53.93387801690955, 53.92967816269722, 56.37997867416256, 54.9399376512239, 53.93387801690955, 53.92967816269722, 56.37997867416256, 54.9399376512239, 53.93387801690955, 53.92967816269722, 56.37997867416256]
39	[6.458134171670998, 8.989388833880042, 8.999955703072464, 8.999999815079917, 8.999999999228045, 10.435140927034778, 10.280071499565441, 10.001169174696098, 9.282434417268489, 10.436319965870904, 10.280076421531348, 10.00116919524313, 9.282434417354265, 10.436319965871265, 10.280076421531351, 10.00116919524313, 9.282434417354265, 10.436319965871265, 10.280076421531351, 10.00116919524313, 9.282434417354265, 10.436319965871265, 10.280076421531351, 10.00116919524313, 9.282434417354265]
40	[32.81029185595, 49.501947915678294, 49.997920852727866, 49.9999913204793, 49.99999996376685, 49.999999999848754, 49.99999999999938, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
41	[4.559250919299999, 6.9898109515994875, 9.605243704827323, 8.388891269464404, 7.657119566946085, 7.998568625773291, 7.999994024645388, 7.999999975055536, 7.999999999895867, 7.999999999999564, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
42	[33.573634571999996, 58.12736430271422, 57.7711981097404, 58.22837843317529, 57.77161979907855, 58.22838019354186, 57.771619806427296, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424, 58.22838019357254, 57.771619806427424]
43	[23.92037718, 41.35499277740361, 41.00148193790974, 41.00000618643566, 41.000000025825656, 41.00000000010784, 41.000000000000476, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006]
44	[1.5651093, 2.994009965666951, 2.999974994254745, 2.999999895612067, 2.9999999995642255, 2.9999999999981797, 2.999999999999991, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
45	[2.3427949999999997, 4.988907343827691, 4.999953693064346, 4.999999806689017, 4.999999999193013, 4.999999999996632, 4.999999999999988, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
