 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
14	[20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20]
15	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
16	[61, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63, 61, 63]
17	[14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14, 18, 14]
18	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
19	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
20	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
21	[31, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34]
22	[59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
23	[40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
24	[21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
25	[57, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59, 56, 59]
26	[20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20, 15, 20]
27	[45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
28	[13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13]
29	[15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15]
30	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
31	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
32	[18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18]
33	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
34	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
35	[62, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64, 62, 64]
36	[45, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38, 50, 38]
37	[15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15]
38	[43, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36, 55, 36]
39	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
40	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
41	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
42	[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
43	[19, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22, 15, 22]
44	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
45	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
46	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
47	[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
48	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
49	[10, 8, 17, 8, 10, 8, 17, 8, 10, 8, 17, 8, 10, 8, 17, 8, 10, 8, 17, 8, 10, 8, 17, 8, 10]
Players Average completion time per iteration
0	[38.24535037226571, 41.561243078820674, 42.3305317915448, 41.58015226433533, 42.330610729034916, 41.58015259386446, 42.33061073041055, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057, 41.5801525938702, 42.33061073041057]
1	[14.121599009571586, 16.145175591771807, 14.205644674094218, 16.145526445266107, 14.205646138752451, 16.14552645138041, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976, 16.145526451380515, 14.205646138777976]
2	[47.2998455200932, 47.77509553804148, 47.58308580832239, 47.776277941029385, 47.58309074433214, 47.77627796163503, 47.58309074441816, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165, 47.776277961635394, 47.583090744418165]
3	[20.418422575605543, 20.558363651320327, 20.558947843445992, 20.558950282189855, 20.558950292370536, 20.558950292413034, 20.55895029241321, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215, 20.558950292413215]
4	[9.911926651511408, 10.980749180710545, 10.975405312877854, 10.985188733976901, 10.975423846050091, 10.985188811344702, 10.97542384637307, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074, 10.98518881134605, 10.975423846373074]
5	[0.992144832788721, 0.9999672081495214, 0.9999998631085208, 0.9999999994285386, 0.9999999999976144, 0.99999999999999, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994]
6	[12.058337556808755, 14.115053477630306, 12.185562749818171, 14.115584586567142, 12.185564966963184, 14.115584595822742, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824, 14.115584595822904, 12.185564967001824]
7	[7.922418101616997, 7.999676129871817, 7.999998647985391, 7.999999994355937, 7.999999999976438, 7.999999999999901, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
8	[56.13415895417969, 57.02993388206269, 56.85323638124961, 57.03293571242947, 56.85324891256433, 57.03293576474217, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725, 57.03293576474308, 56.853248912782725]
9	[5.930399524087191, 6.99553489086426, 6.999981360143306, 6.999999922186842, 6.999999999675167, 6.999999999998647, 6.999999999999997, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
10	[50.82753440969615, 53.08201451107251, 53.846367622726994, 53.112873278623596, 53.84649644443941, 53.11287381639729, 53.84649644668437, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441, 53.112873816406655, 53.84649644668441]
11	[51.10644479866449, 52.172557233776516, 52.001773687548344, 52.17629483607875, 52.001789290385624, 52.17629490121371, 52.001789290657534, 52.17629490121484, 52.00178929065755, 52.176294901214845, 52.00178929065755, 52.176294901214845, 52.00178929065755, 52.176294901214845, 52.00178929065755, 52.176294901214845, 52.00178929065755, 52.176294901214845, 52.00178929065755, 52.176294901214845, 52.00178929065755, 52.176294901214845, 52.00178929065755, 52.176294901214845, 52.00178929065755]
12	[15.169847254244353, 16.418293124632452, 16.42350483422578, 16.42352659080933, 16.42352668163345, 16.4235266820126, 16.423526682014185, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419, 16.42352668201419]
13	[42.36323133791611, 36.02243197167724, 47.21066519354113, 36.07081475648782, 47.21086717027856, 36.070815599651404, 47.21086717379839, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845, 36.0708155996661, 47.21086717379845]
14	[16.380195697596548, 18.255545892274405, 16.9894253485345, 18.258089156737565, 16.9894359655393, 18.258089201058866, 16.98943596572432, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326, 18.25808920105964, 16.989435965724326]
15	[10.02059174003753, 10.26431553852535, 10.265332977638113, 10.265337224996617, 10.265337242727462, 10.26533724280148, 10.265337242801786, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179, 10.26533724280179]
16	[55.24679642845538, 57.22842317803678, 58.85063671550654, 57.28518161230604, 58.850873656877724, 57.285182601431515, 58.85087366100689, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695, 57.28518260144875, 58.85087366100695]
17	[13.610620254778835, 17.554237190844344, 14.109390493113006, 17.556319336092006, 14.109399185148934, 17.556319372377413, 14.10939918530041, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413, 17.556319372378045, 14.109399185300413]
18	[6.085581073704204, 6.298085859613559, 6.298972973150175, 6.298976676457014, 6.298976691916683, 6.29897669198122, 6.298976691981489, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905, 6.2989766919814905]
19	[21.39922473985149, 23.430195397270836, 23.43867380190985, 23.43870919550107, 23.438709343253663, 23.43870934387046, 23.438709343873036, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305, 23.43870934387305]
20	[34.261662093119185, 35.84260262895412, 35.80436597944346, 35.84904273567779, 35.80439286404197, 35.8490428479091, 35.80439286451049, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105, 35.84904284791105, 35.8043928645105]
21	[27.94140023047916, 33.86005822328874, 33.99941580494799, 33.99999756124392, 33.99999998981929, 33.99999999995751, 33.99999999999983, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998, 33.99999999999998]
22	[51.4672332780921, 54.12910546474358, 55.517147413530054, 54.14601206586461, 55.517217991115636, 54.14601236049482, 55.51721799234558, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561, 54.14601236049995, 55.51721799234561]
23	[33.05870788103118, 35.341821587164716, 35.13265257756419, 35.35047938941897, 35.13268872006114, 35.350479540297925, 35.132688720691, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101, 35.350479540300555, 35.13268872069101]
24	[19.187889942569733, 20.696952451428388, 20.40776933009017, 20.70204490858447, 20.40779058884751, 20.702044997330376, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799, 20.70204499733193, 20.40779058921799]
25	[49.81458941122052, 53.23842256031698, 55.52631044210265, 53.38313899252013, 55.526914569230556, 53.38314151448382, 55.52691457975864, 53.38314151452776, 55.526914579758824, 53.383141514527765, 55.526914579758824, 53.383141514527765, 55.526914579758824, 53.383141514527765, 55.526914579758824, 53.383141514527765, 55.526914579758824, 53.383141514527765, 55.526914579758824, 53.383141514527765, 55.526914579758824, 53.383141514527765, 55.526914579758824, 53.383141514527765, 55.526914579758824]
26	[16.936887695565606, 15.18918372834152, 18.01452443553448, 15.193682385327008, 18.014543215438618, 15.193682463724807, 18.014543215765894, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897, 15.193682463726173, 18.014543215765897]
27	[37.04639195194259, 40.777913187284305, 40.61825654446767, 40.79282414290081, 40.61831879111548, 40.79282440275304, 40.618318792200256, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028, 40.792824402757574, 40.61831879220028]
28	[11.613390737044757, 10.260099662911836, 12.500770350117268, 10.263804080501796, 12.500785814423043, 10.263804145058435, 12.500785814692541, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549, 10.26380414505956, 12.500785814692549]
29	[12.526873287379669, 15.796751249518149, 14.195960789493242, 15.660229881965813, 14.195390873137361, 15.803716572816978, 14.195989866638772, 15.660230003350042, 14.195390873644088, 15.803716572819093, 14.195989866638781, 15.660230003350042, 14.195390873644088, 15.803716572819093, 14.195989866638781, 15.660230003350042, 14.195390873644088, 15.803716572819093, 14.195989866638781, 15.660230003350042, 14.195390873644088, 15.803716572819093, 14.195989866638781, 15.660230003350042, 14.195390873644088]
30	[3.3109069270464055, 3.9971233410561116, 3.999987991220628, 3.9999999498686547, 3.9999999997907243, 3.9999999999991265, 3.999999999999996, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
31	[2.4081682507188606, 2.997529364084955, 2.9999896861872775, 2.99999995694439, 2.9999999998202607, 2.999999999999249, 2.9999999999999956, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
32	[15.56846690818861, 21.37870277688232, 18.537747045827054, 21.320292248464103, 18.537503207693156, 21.39109719087504, 18.537798787026123, 21.32029246446074, 18.537503208594842, 21.391097190878806, 18.53779878702614, 21.32029246446074, 18.537503208594842, 21.391097190878806, 18.53779878702614, 21.32029246446074, 18.537503208594842, 21.391097190878806, 18.53779878702614, 21.32029246446074, 18.537503208594842, 21.391097190878806, 18.53779878702614, 21.32029246446074, 18.537503208594842]
33	[20.62384090418077, 25.160198489139397, 24.814635776614246, 25.17769320505653, 24.814708809319104, 25.17769350993579, 24.81470881059184, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856, 25.1776935099411, 24.814708810591856]
34	[7.499053647030006, 8.993734212517827, 8.999973843107263, 8.999999890806544, 8.99999999954417, 8.999999999998101, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
35	[49.081020430287374, 60.46903086255232, 62.100904358799966, 60.885638044031126, 62.10264350960807, 60.88564530421691, 62.10264353991614, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668, 60.885645304343434, 62.10264353991668]
36	[35.54171725278779, 48.02341340586762, 40.26926040696577, 46.63113278933721, 40.26344825089405, 46.63110852615505, 40.263448149605985, 46.63110852573222, 40.26344814960423, 46.631108525732216, 40.26344814960423, 46.631108525732216, 40.26344814960423, 46.631108525732216, 40.26344814960423, 46.631108525732216, 40.26344814960423, 46.631108525732216, 40.26344814960423, 46.631108525732216, 40.26344814960423, 46.631108525732216, 40.26344814960423, 46.631108525732216, 40.26344814960423]
37	[10.819894205404681, 15.919916200807002, 14.704440050372103, 15.888302772421667, 14.704308078284326, 15.936131911496544, 14.704507743795556, 15.888303055011784, 14.704308079464013, 15.93613191150147, 14.704507743795578, 15.888303055011784, 14.704308079464013, 15.93613191150147, 14.704507743795578, 15.888303055011784, 14.704308079464013, 15.93613191150147, 14.704507743795578, 15.888303055011784, 14.704308079464013, 15.93613191150147, 14.704507743795578, 15.888303055011784, 14.704308079464013]
38	[32.0699769381853, 51.23796346085386, 40.81384023440309, 49.524381050205584, 40.806686785382695, 49.524351187718345, 40.80668666072001, 49.52435118719792, 40.80668666071784, 49.524351187197915, 40.80668666071784, 49.524351187197915, 40.80668666071784, 49.524351187197915, 40.80668666071784, 49.524351187197915, 40.80668666071784, 49.524351187197915, 40.80668666071784, 49.524351187197915, 40.80668666071784, 49.524351187197915, 40.80668666071784, 49.524351187197915, 40.80668666071784]
