 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
13	[18.86206896551724, 15.827586206896555, 23.03448275862069, 15.344827586206897, 22.448275862068968, 22.79310344827586, 16.655172413793103, 16.137931034482758, 23.24137931034483, 17.0, 15.586206896551722, 15.655172413793103, 20.655172413793103, 20.586206896551722, 22.655172413793103, 22.89655172413793, 16.620689655172413, 16.379310344827587, 23.79310344827586, 22.586206896551722, 16.24137931034483, 18.793103448275865, 22.655172413793103, 14.448275862068968, 22.24137931034483, 18.827586206896555, 20.482758620689655, 21.482758620689655, 19.89655172413793, 16.310344827586206, 22.310344827586206, 23.51724137931034, 19.655172413793103, 19.48275862068966, 17.24137931034483, 20.379310344827587, 19.96551724137931, 19.51724137931034, 16.379310344827587, 16.20689655172414, 16.03448275862069, 19.586206896551722, 19.620689655172413, 16.413793103448278, 22.724137931034484, 15.620689655172413, 23.379310344827587, 15.379310344827587, 18.51724137931034, 21.03448275862069]
14	[11.137931034482762, 15.206896551724135, 16.275862068965516, 15.689655172413794, 11.689655172413794, 15.482758620689658, 15.413793103448278, 15.93103448275862, 8.827586206896552, 7.827586206896555, 9.24137931034483, 13.310344827586206, 8.310344827586206, 22.86206896551724, 14.586206896551722, 16.413793103448278, 16.48275862068966, 13.620689655172413, 13.448275862068968, 11.551724137931032, 14.793103448275861, 15.344827586206897, 15.620689655172413, 5.206896551724135, 16.03448275862069, 2.896551724137929, 13.655172413793103, 15.75862068965517, 11.137931034482762, 8.517241379310345, 15.96551724137931, 19.93103448275862, 15.517241379310342, 11.551724137931032, 11.724137931034484, 16.86206896551724, 15.206896551724135, 15.655172413793103, 8.448275862068964, 15.862068965517238, 15.0, 24.89655172413793, 11.413793103448278, 16.689655172413794, 7.275862068965516, 14.379310344827587, 15.93103448275862, 14.620689655172413, 3.2068965517241352, 7.931034482758619]
15	[9.06896551724138, 9.0, 9.03448275862069, 4.310344827586206, 7.551724137931032, 8.241379310344826, 8.172413793103445, 8.689655172413794, 8.827586206896552, 9.896551724137929, 2.0, 9.172413793103448, 7.275862068965516, 8.172413793103445, 15.620689655172413, 9.172413793103445, 8.206896551724135, 8.448275862068964, 8.275862068965516, 9.482758620689658, 11.06896551724138, 6.379310344827587, 15.620689655172413, 10.379310344827587, 4.655172413793103, 10.137931034482762, 7.448275862068964, 6.448275862068964, 9.06896551724138, 8.517241379310345, 2.517241379310345, 6.482758620689658, 8.275862068965516, 9.482758620689658, 7.586206896551722, 8.586206896551722, 9.0, 7.379310344827587, 8.448275862068964, 8.620689655172413, 8.793103448275861, 7.172413793103445, 9.344827586206897, 8.413793103448278, 9.344827586206897, 1.9655172413793096, 8.689655172413794, 4.275862068965516, 10.448275862068968, 6.896551724137932]
16	[21.96551724137931, 25.137931034482758, 26.137931034482758, 26.724137931034484, 25.551724137931032, 22.79310344827586, 28.03448275862069, 27.517241379310345, 23.24137931034483, 28.379310344827587, 26.96551724137931, 22.896551724137932, 20.655172413793103, 33.0, 25.75862068965517, 26.0, 23.862068965517242, 27.75862068965517, 26.896551724137932, 25.689655172413794, 23.482758620689655, 27.06896551724138, 25.75862068965517, 25.827586206896555, 25.344827586206897, 26.06896551724138, 20.482758620689655, 29.75862068965517, 34.37931034482759, 23.551724137931036, 25.413793103448278, 26.620689655172413, 22.75862068965517, 30.86206896551724, 22.413793103448278, 27.620689655172413, 31.344827586206897, 30.89655172413793, 23.620689655172413, 23.448275862068964, 25.344827586206897, 36.13793103448276, 26.86206896551724, 23.655172413793103, 25.827586206896555, 23.896551724137932, 26.482758620689655, 26.75862068965517, 25.758620689655174, 18.96551724137931]
17	[9.06896551724138, 13.137931034482762, 8.0, 12.586206896551722, 13.758620689655174, 13.413793103448278, 13.344827586206897, 13.862068965517238, 12.96551724137931, 5.758620689655174, 12.344827586206897, 9.172413793103448, 13.482758620689655, 19.758620689655174, 12.517241379310345, 14.344827586206897, 13.379310344827587, 14.655172413793103, 13.448275862068968, 9.482758620689658, 14.793103448275861, 12.241379310344826, 12.517241379310345, 3.1379310344827616, 12.93103448275862, 13.241379310344826, 12.620689655172413, 15.75862068965517, 14.241379310344826, 9.551724137931036, 6.655172413793103, 14.758620689655174, 13.448275862068968, 9.482758620689658, 13.793103448275861, 13.758620689655174, 13.137931034482762, 12.551724137931032, 12.586206896551722, 13.793103448275865, 15.0, 14.551724137931032, 9.344827586206897, 13.586206896551722, 5.206896551724135, 13.344827586206897, 13.862068965517238, 12.551724137931036, 1.1379310344827616, 13.103448275862068]
18	[27.689655172413794, 27.620689655172413, 27.655172413793103, 26.03448275862069, 28.241379310344826, 26.86206896551724, 26.793103448275865, 27.310344827586206, 25.379310344827587, 31.620689655172413, 25.79310344827586, 25.724137931034484, 25.896551724137932, 35.275862068965516, 25.96551724137931, 27.793103448275865, 26.827586206896555, 25.0, 26.89655172413793, 28.10344827586207, 25.137931034482758, 35.0, 25.96551724137931, 29.0, 26.379310344827587, 28.758620689655174, 26.06896551724138, 26.10344827586207, 27.689655172413794, 25.06896551724138, 26.310344827586206, 30.275862068965516, 26.89655172413793, 28.10344827586207, 26.20689655172414, 27.206896551724135, 27.620689655172413, 28.06896551724138, 25.0, 27.241379310344826, 25.344827586206897, 36.275862068965516, 27.96551724137931, 27.03448275862069, 27.96551724137931, 25.75862068965517, 27.310344827586206, 26.0, 29.06896551724138, 25.517241379310345]
19	[18.379310344827587, 13.137931034482762, 18.344827586206897, 16.724137931034484, 15.827586206896555, 17.551724137931032, 17.48275862068966, 18.0, 16.06896551724138, 21.275862068965516, 16.482758620689655, 16.413793103448278, 17.620689655172413, 21.827586206896555, 15.620689655172413, 18.48275862068966, 17.51724137931034, 15.689655172413794, 17.586206896551722, 17.758620689655174, 15.827586206896552, 21.551724137931032, 16.655172413793103, 18.655172413793103, 17.06896551724138, 16.344827586206897, 17.79310344827586, 16.79310344827586, 17.344827586206897, 15.75862068965517, 15.96551724137931, 16.827586206896555, 17.586206896551722, 18.793103448275865, 13.793103448275861, 17.89655172413793, 17.275862068965516, 11.517241379310342, 15.689655172413794, 17.93103448275862, 16.03448275862069, 22.827586206896555, 17.620689655172413, 17.724137931034484, 18.655172413793103, 15.413793103448278, 18.0, 15.655172413793103, 18.724137931034484, 17.24137931034483]
20	[25.06896551724138, 25.137931034482758, 25.103448275862068, 24.655172413793103, 24.51724137931034, 25.896551724137932, 25.96551724137931, 25.448275862068964, 21.17241379310345, 14.93103448275862, 24.896551724137932, 24.96551724137931, 26.862068965517242, 11.275862068965516, 24.724137931034484, 24.96551724137931, 25.93103448275862, 21.551724137931036, 25.862068965517242, 24.655172413793103, 19.344827586206897, 10.517241379310342, 25.75862068965517, 23.758620689655174, 24.310344827586206, 24.0, 17.379310344827587, 20.448275862068964, 25.06896551724138, 21.482758620689655, 24.379310344827587, 25.586206896551722, 25.862068965517242, 24.655172413793103, 17.24137931034483, 25.551724137931036, 25.137931034482758, 24.689655172413794, 21.551724137931036, 25.517241379310345, 21.20689655172414, 15.448275862068968, 24.793103448275865, 25.724137931034484, 24.793103448275865, 24.93103448275862, 25.448275862068964, 24.689655172413794, 23.689655172413794, 23.103448275862068]
21	[28.17241379310345, 26.17241379310345, 24.06896551724138, 30.862068965517242, 27.620689655172413, 23.82758620689655, 20.79310344827586, 24.413793103448278, 24.275862068965516, 32.51724137931034, 23.862068965517242, 19.79310344827586, 25.82758620689655, 25.758620689655174, 23.689655172413794, 31.17241379310345, 32.13793103448276, 24.655172413793103, 24.82758620689655, 30.86206896551724, 20.379310344827587, 19.827586206896555, 23.689655172413794, 29.96551724137931, 23.275862068965516, 30.206896551724135, 25.655172413793103, 22.517241379310345, 31.275862068965516, 20.448275862068964, 27.482758620689655, 28.689655172413794, 20.689655172413794, 30.86206896551724, 18.275862068965516, 31.75862068965517, 31.344827586206897, 30.89655172413793, 20.517241379310345, 31.724137931034484, 26.379310344827587, 24.758620689655174, 31.0, 31.93103448275862, 31.0, 16.655172413793103, 24.413793103448278, 23.655172413793103, 29.89655172413793, 26.20689655172414]
22	[35.41379310344828, 37.55172413793103, 35.44827586206897, 35.0, 34.86206896551724, 36.241379310344826, 36.310344827586206, 35.79310344827586, 35.6551724137931, 36.6551724137931, 35.241379310344826, 35.310344827586206, 37.20689655172414, 40.241379310344826, 35.06896551724138, 35.310344827586206, 36.275862068965516, 36.03448275862069, 36.20689655172414, 35.0, 35.896551724137936, 38.44827586206897, 35.06896551724138, 34.10344827586207, 34.6551724137931, 34.3448275862069, 37.03448275862069, 37.0, 35.41379310344828, 35.96551724137931, 34.724137931034484, 35.93103448275862, 36.20689655172414, 35.0, 36.896551724137936, 35.896551724137936, 35.48275862068965, 35.03448275862069, 36.03448275862069, 35.86206896551724, 37.758620689655174, 39.241379310344826, 35.13793103448276, 36.06896551724138, 35.13793103448276, 35.275862068965516, 35.79310344827586, 35.03448275862069, 34.03448275862069, 37.58620689655172]
23	[20.448275862068968, 17.275862068965516, 21.448275862068968, 19.82758620689655, 22.03448275862069, 20.655172413793103, 20.586206896551722, 21.10344827586207, 19.17241379310345, 24.379310344827587, 19.586206896551722, 19.517241379310345, 18.655172413793103, 22.86206896551724, 19.75862068965517, 21.586206896551722, 20.620689655172413, 18.79310344827586, 20.689655172413794, 20.86206896551724, 18.93103448275862, 22.586206896551722, 19.75862068965517, 21.758620689655174, 20.172413793103445, 22.551724137931032, 21.93103448275862, 19.896551724137932, 20.448275862068968, 18.862068965517242, 20.10344827586207, 17.86206896551724, 20.689655172413794, 20.86206896551724, 17.93103448275862, 21.0, 20.379310344827587, 15.655172413793103, 18.79310344827586, 21.03448275862069, 19.137931034482758, 23.86206896551724, 20.724137931034484, 20.827586206896555, 21.758620689655174, 19.551724137931036, 21.10344827586207, 19.79310344827586, 21.827586206896555, 18.275862068965516]
24	[20.93103448275862, 21.0, 20.96551724137931, 20.517241379310345, 20.379310344827587, 21.75862068965517, 21.82758620689655, 21.310344827586206, 21.17241379310345, 22.172413793103445, 20.75862068965517, 20.82758620689655, 22.724137931034484, 25.758620689655174, 20.586206896551722, 20.827586206896555, 21.79310344827586, 21.551724137931036, 21.724137931034484, 20.51724137931034, 21.413793103448278, 23.96551724137931, 20.586206896551722, 19.620689655172413, 20.17241379310345, 19.86206896551724, 22.551724137931036, 22.517241379310345, 20.93103448275862, 21.482758620689655, 20.24137931034483, 21.448275862068968, 21.724137931034484, 20.51724137931034, 22.413793103448278, 21.413793103448278, 21.0, 20.551724137931032, 21.551724137931036, 21.379310344827587, 21.20689655172414, 24.758620689655174, 20.655172413793103, 21.586206896551722, 20.655172413793103, 20.79310344827586, 21.310344827586206, 20.551724137931036, 19.551724137931032, 26.20689655172414]
25	[17.827586206896555, 21.0, 17.86206896551724, 17.413793103448278, 20.379310344827587, 18.655172413793103, 18.724137931034484, 18.20689655172414, 2.5517241379310356, 19.06896551724138, 15.586206896551722, 17.724137931034484, 1.0689655172413808, 22.655172413793103, 12.310344827586206, 17.724137931034484, 18.689655172413794, 2.931034482758619, 18.620689655172413, 20.51724137931034, 0.724137931034484, 20.86206896551724, 6.310344827586206, 19.620689655172413, 17.06896551724138, 19.86206896551724, 3.931034482758619, 1.8275862068965516, 20.93103448275862, 2.862068965517242, 15.06896551724138, 21.448275862068968, 18.620689655172413, 20.51724137931034, 3.793103448275861, 18.310344827586206, 21.0, 17.448275862068968, 2.931034482758619, 18.275862068965516, 2.5862068965517224, 21.655172413793103, 20.655172413793103, 18.482758620689655, 17.551724137931032, 15.620689655172413, 21.310344827586206, 17.448275862068964, 19.551724137931032, 0.6896551724137936]
26	[27.689655172413794, 27.620689655172413, 27.655172413793103, 22.93103448275862, 28.241379310344826, 26.86206896551724, 26.793103448275865, 27.310344827586206, 27.448275862068964, 28.51724137931034, 20.620689655172413, 22.620689655172413, 25.896551724137932, 24.93103448275862, 11.482758620689655, 27.793103448275865, 26.827586206896555, 27.06896551724138, 26.89655172413793, 28.10344827586207, 27.20689655172414, 24.655172413793103, 8.379310344827587, 29.0, 23.275862068965516, 28.758620689655174, 26.06896551724138, 28.172413793103445, 27.689655172413794, 27.137931034482758, 23.206896551724135, 27.172413793103445, 26.89655172413793, 28.10344827586207, 26.20689655172414, 27.206896551724135, 27.620689655172413, 28.06896551724138, 27.06896551724138, 27.241379310344826, 27.413793103448278, 25.93103448275862, 27.96551724137931, 27.03448275862069, 27.96551724137931, 20.586206896551722, 27.310344827586206, 22.896551724137932, 29.06896551724138, 25.517241379310345]
27	[23.551724137931032, 23.48275862068966, 24.551724137931032, 22.93103448275862, 24.10344827586207, 23.758620689655174, 23.689655172413794, 24.206896551724135, 21.24137931034483, 27.48275862068966, 22.689655172413794, 21.586206896551722, 22.79310344827586, 31.13793103448276, 22.862068965517242, 23.655172413793103, 23.724137931034484, 21.896551724137932, 23.793103448275865, 23.96551724137931, 22.03448275862069, 30.86206896551724, 22.862068965517242, 24.86206896551724, 23.275862068965516, 24.620689655172413, 22.96551724137931, 23.0, 23.551724137931032, 21.96551724137931, 23.206896551724135, 26.13793103448276, 23.793103448275865, 23.96551724137931, 23.103448275862068, 23.06896551724138, 23.48275862068966, 23.93103448275862, 21.896551724137932, 24.13793103448276, 22.24137931034483, 32.13793103448276, 23.827586206896555, 23.93103448275862, 23.827586206896555, 22.655172413793103, 23.172413793103445, 22.896551724137932, 24.93103448275862, 22.413793103448278]
28	[2.8620689655172384, 2.7931034482758648, 2.827586206896555, 1.8965517241379324, 3.4137931034482776, 2.0344827586206904, 1.9655172413793096, 2.4827586206896584, 9.862068965517242, 3.551724137931032, 2.137931034482758, 2.9655172413793096, 8.310344827586206, 12.310344827586206, 16.655172413793103, 2.9655172413793096, 2.0, 9.482758620689655, 2.068965517241381, 3.275862068965516, 11.689655172413794, 10.517241379310342, 16.655172413793103, 4.172413793103445, 1.5517241379310356, 3.931034482758619, 8.482758620689655, 10.586206896551722, 2.8620689655172384, 9.551724137931036, 3.5517241379310356, 2.344827586206897, 2.068965517241381, 3.275862068965516, 8.620689655172413, 2.379310344827587, 2.7931034482758648, 3.2413793103448256, 9.482758620689655, 2.4137931034482776, 9.827586206896552, 11.310344827586206, 3.1379310344827616, 2.2068965517241352, 3.1379310344827616, 2.1724137931034484, 2.4827586206896584, 1.9310344827586192, 4.241379310344826, 7.931034482758619]
29	[5.413793103448278, 5.482758620689658, 5.448275862068968, 6.03448275862069, 4.862068965517238, 6.241379310344829, 6.310344827586206, 5.793103448275865, 0.4827586206896548, 11.827586206896555, 6.275862068965516, 1.1724137931034484, 2.1034482758620676, 20.586206896551722, 0.9310344827586192, 5.310344827586206, 6.275862068965516, 0.862068965517242, 2.068965517241381, 5.0, 1.3448275862068968, 18.793103448275865, 7.344827586206897, 4.103448275862071, 9.827586206896552, 4.344827586206897, 1.862068965517242, 0.24137931034482918, 5.413793103448278, 0.7931034482758612, 0.5862068965517224, 5.931034482758619, 6.206896551724139, 5.0, 1.724137931034484, 5.896551724137929, 5.482758620689658, 5.03448275862069, 0.862068965517242, 5.862068965517238, 0.5172413793103452, 19.586206896551722, 5.137931034482762, 6.068965517241381, 5.137931034482762, 6.310344827586206, 5.793103448275865, 6.068965517241381, 4.03448275862069, 1.724137931034484]
