 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
4	[10.239370833320596, 10.85290033972534, 10.87396700311948, 10.87469036573192, 10.874715203716903, 10.874716056574774, 10.87471608585922, 10.874716086864758, 8.99101556090537, 10.76240996911642, 10.87085984990496, 10.874583675914721, 8.991011014332, 8.999691346653513, 10.762707868167936, 10.870870078816491, 10.874584027143202, 8.991011026392075, 10.76240981341557, 10.870859844558684, 8.990883149737233, 8.999686956187613, 8.959661897849948, 10.761333383461018, 10.8708228833575]
5	[6.547724267754136, 6.984470281358767, 8.69927748796968, 7.118895777544974, 7.573615295076574, 8.749780845673113, 7.120629903167141, 7.004142049467488, 7.0001422248823975, 7.000004883552777, 8.699810897091764, 7.118914093127695, 4.197915590652574, 6.812963338937276, 9.832454061837074, 7.218353439595886, 8.707308296132457, 7.119171530105498, 7.573624763547628, 7.049970441384471, 8.70152655636675, 7.1189730034426315, 7.004085156769729, 7.000140271367039, 8.699815545881238]
6	[11.83483019531148, 22.993171616258874, 12.608256603421784, 11.614971127248447, 19.025350014259388, 17.310183547070302, 16.152710565272805, 12.09080542318632, 12.763317122702912, 12.797423598213996, 15.82017684727656, 17.783595485734455, 13.325868607961109, 13.976852459464054, 10.286364381722565, 11.385432847442294, 17.33034666029332, 11.744735765095973, 17.130045052002394, 21.56785143374158, 10.545574158073542, 16.628563581907954, 12.3640106391936, 18.979495826906795, 10.795215982713724]
7	[7.36186845538502, 7.978088580400373, 7.9992476311304115, 7.999974166031855, 7.9999991129432155, 7.999999969541274, 7.999999998954144, 7.999999999964088, 7.999999999998765, 7.999999999999957, 7.999999999999996, 7.999999999999996, 6.159532886153743, 12.4471127533618, 8.379847815452086, 8.013042772980913, 8.000447847585564, 8.000015377670088, 8.000000528020568, 8.000000018130557, 8.000000000622546, 8.000000000021378, 8.000000000000734, 8.000000000000025, 8.00000000000001]
8	[39.41756430709968, 38.40243932928272, 37.7486587995914, 37.726210043323164, 37.8014381416476, 37.728022319051796, 37.72550145182979, 37.72541489321987, 35.122523506753495, 42.716795476692624, 35.70561372210038, 37.49318070607528, 35.46217923340815, 43.26916027115787, 35.851310010702534, 37.89637599895738, 37.78557472789118, 35.324683143390075, 37.53439329742114, 40.82611845094912, 37.21991311911151, 40.34424790830279, 33.44105431959737, 38.41453672791971, 37.911951814991866]
9	[6.310660368471474, 6.976330256605345, 6.999187255850756, 6.99997209293565, 6.99999904175965, 6.99999996709706, 6.99999999887022, 6.99999999996121, 5.196954180435392, 6.809808603390281, 6.993469428787027, 6.999775760832891, 5.1969464807727235, 11.317422887916399, 7.468947911233172, 7.016102188553616, 7.0005528982430825, 5.1969731652142395, 6.80980925526756, 6.993469451170432, 5.1967299420381865, 11.317415452660907, 5.66590183636673, 6.825910783177636, 6.994022326729099]
10	[34.34580268011649, 40.83129067925091, 41.2278959188584, 39.08880269824424, 38.841438912912835, 38.832945222638656, 38.91603948466829, 41.76977828261526, 37.40132935448518, 38.63333211187927, 38.774467127811064, 38.77931325801788, 36.909516661568055, 43.594630967483546, 39.39531534946383, 38.85196358822493, 38.78197424144041, 36.99840900682697, 38.65155064431981, 38.82642505988335, 36.85341460602361, 44.18001278343533, 37.55917133749954, 40.79146329706866, 39.07381698192334]
11	[36.53893774540822, 39.0213408431633, 37.306387623904826, 32.41901911314872, 38.60425951264465, 36.26127060667365, 32.16094525377806, 34.28676998305525, 31.98279889313496, 43.080038737381386, 32.26282834533805, 31.56434387103792, 26.740634804591267, 35.20051283989303, 35.45043707218301, 38.55521905026419, 31.411180325250324, 29.999055785175752, 32.77497326252376, 37.75798059067356, 38.58632837448521, 41.24487843528557, 33.354100151971096, 38.33421644818955, 37.37003376111698]
12	[13.838637251723211, 15.925785637014592, 15.997451713425836, 15.999912499896205, 15.999996995523093, 15.999999896835762, 15.999999996457667, 15.999999999878368, 14.27017034353043, 15.739106451838436, 15.991041740448589, 15.999692401691203, 19.81197677887624, 21.92487020067203, 16.807931310840058, 16.02774180669939, 16.000952565928095, 19.812020048931746, 16.735382717032724, 16.025250717371982, 14.271037373331515, 16.604051051133133, 14.391659880308042, 15.743278018406118, 15.991184978854877]
13	[27.639356479573017, 32.5241696922436, 32.6918987331786, 32.697658018119114, 32.69785577375427, 32.69786256405753, 32.697862797215066, 32.697862805220964, 30.998052076089856, 32.407981085325936, 32.68790918378184, 32.697521029606975, 30.99804034059589, 37.50741287058418, 33.557554330483555, 32.72738189430322, 32.69887639768157, 30.998086879650174, 32.407982280370156, 32.687909224815876, 30.99771030160994, 33.91954922049391, 31.155758721959867, 32.413396232908696, 32.68809512282823]
14	[11.665194562046683, 19.416062339402252, 20.609247483761756, 20.650217689009764, 15.155392300357946, 14.039672518478303, 14.0013622288481, 19.964837950592116, 20.760525681926637, 15.159179928063217, 17.29859449809725, 14.64300322075319, 17.01862632450552, 20.465987279897945, 15.718599200608212, 19.68767841744127, 17.359781996627436, 14.512669227196524, 14.017603440305873, 19.49683662244216, 20.612021017249468, 20.986678028443166, 20.663177460555332, 18.414629222395924, 20.17755650047085]
15	[10.384420062649461, 12.703535563041232, 12.783166656752076, 12.785900936732748, 10.548554571760748, 12.256275881077325, 10.530368921916496, 12.255651443361007, 10.323693788856513, 12.24855487275656, 10.530103806903021, 12.255642340149688, 10.323693476281019, 12.248554862023703, 12.767544058035785, 12.785364506088321, 10.548536152428506, 9.812181305271247, 12.230991151368915, 12.766940975744792, 12.785343798149274, 12.992629384727795, 12.793093224532793, 10.54880153218325, 12.256284360917398]
16	[34.991836550076926, 43.36727263562044, 43.48330433547696, 44.03267207670036, 44.39527680583637, 44.407727505752334, 44.235968139420855, 43.608148481943935, 42.917300094147464, 44.185424164643656, 44.22833494556523, 44.4019952501069, 43.24525273907552, 49.344030250914614, 45.434790931452476, 44.91198013409327, 44.42483687422533, 42.64833788522715, 44.473193558901514, 44.58195721458734, 42.78287306393255, 45.79594624232385, 43.50771762364979, 43.48812677230733, 44.03283766393355]
17	[18.43331383595949, 25.275065773909795, 19.03401937171747, 17.06984179406828, 20.087326448184292, 19.426197525018434, 19.014634275459038, 17.458038343847875, 17.015727588503445, 22.32290858896462, 20.781229706916335, 18.797128731694528, 15.525735837525593, 21.688453724247548, 20.064468432278957, 17.494086329430502, 17.016965362351943, 17.000582536902137, 22.32238855577821, 25.408604303323294, 19.038604662595798, 24.011087917512796, 18.99061836857028, 21.69574399354772, 18.32782351982891]
18	[5.966507337336799, 7.930176291455298, 7.997602474616972, 7.999917676558835, 7.99999717327332, 7.999999902939143, 7.9999999966672375, 7.999999999885564, 6.508373165661869, 7.509082761470239, 7.983143454209576, 7.999421199514535, 6.508353291487178, 7.509082079053919, 7.983143430777558, 7.999421198709953, 7.999980125793752, 6.508372483248394, 7.509082738038319, 7.983143453404999, 7.999421199486907, 7.9999801258204295, 7.999999317583512, 7.999999976567975, 7.999999999195417]
19	[15.786550197417997, 21.78664977944674, 21.992674227996304, 21.999748456151995, 21.999991362779586, 21.999999703425157, 21.99999998981656, 21.999999999650335, 20.56485907295, 21.454536401633337, 21.981270504677294, 21.999356888349478, 16.976984672946312, 24.39629942859163, 23.570837535433764, 22.053937594297267, 22.001852046448438, 16.977070348786246, 20.09087958931507, 21.934446841348407, 20.562608184759693, 22.172029576768743, 20.818858722983705, 21.463257946520145, 21.981569974952954]
20	[17.683685152109994, 25.836678450960495, 17.922936351452652, 16.1526867068702, 21.70373568407369, 18.431638312432888, 15.232819063482042, 14.843507966603344, 14.191780540549217, 22.083618634761308, 19.92871023377793, 15.204811581687565, 13.005210174705418, 20.198292502205863, 16.89091073174339, 13.413075330144977, 13.583716490776814, 15.43415882658726, 14.771009139337053, 22.103507513440395, 19.929393154987178, 19.808145822772623, 16.31856681256214, 20.591536450875612, 19.039055575583152]
21	[24.750219276199992, 37.54504442306263, 37.98437826396516, 37.99946359897731, 37.99998158168486, 37.999999367573274, 37.99999997828444, 37.99999999925434, 33.4407490806744, 35.643058525577054, 37.919070081938955, 37.99722112249775, 30.18404586333282, 37.867454984042865, 39.881498434614905, 39.10801090732843, 38.666728795046154, 30.20703463996073, 33.960314986546436, 37.86128998930225, 35.38995089720553, 37.30433431856736, 37.509514622150405, 37.66881668104279, 37.988628211961434]
22	[26.953498483999994, 44.639836057519204, 45.953296270777614, 45.998396341606245, 44.77478591344121, 45.25176272055175, 45.97430789759821, 45.999117814436765, 44.77481068653705, 44.02660454918152, 45.226072538100716, 44.748266755959975, 40.962795559532026, 47.03092983655307, 48.15390077577876, 46.0739581424431, 46.002539488770886, 44.774928176015045, 44.02660858339871, 45.226072676622984, 43.52310773871639, 45.72777576998992, 44.246501938253374, 43.30229679557636, 45.20120209995605]
23	[11.247166730000002, 22.403630260190834, 17.5069226023292, 14.323732400392208, 19.35963901064746, 15.644477661911289, 12.202882878014151, 12.876970138353592, 12.426242753546518, 19.275073028463694, 19.5341399288548, 13.843220030923579, 11.493757557974211, 17.28181476337963, 16.14266453691874, 11.572713211933173, 11.589197950894825, 13.551003656506445, 13.24164767699683, 19.30307145539008, 19.53510130631011, 18.25602629158572, 15.383855136944025, 17.811518786339377, 18.295494988250553]
24	[13.2985601, 28.251058413209527, 25.277546822896312, 16.684778647772003, 22.65396867183629, 23.331837234445373, 17.805155208849335, 18.881229769525735, 17.840749344015812, 21.30298999778883, 21.610471503922398, 22.623456223054752, 23.109938462645935, 25.76870367740708, 23.438787386376646, 17.820533738911976, 22.50009275782721, 23.11582267489442, 17.588411937259778, 18.063610405486354, 17.92444114199828, 22.427067185920922, 22.513869069444265, 23.18404553010962, 21.496455112371795]
25	[21.553713999999996, 45.16059183295558, 45.97117737758201, 45.99901032227748, 45.9999660175962, 45.99999883315173, 45.999999959934144, 45.53144099862429, 43.14401200358419, 43.41641359327222, 45.91128781156893, 45.99695390393924, 43.65710040669243, 46.24538542675354, 48.991050730478264, 44.69702622498918, 44.46394751491357, 45.010138814348394, 43.56612597303077, 44.42511597593844, 45.00880546207743, 45.90887518992957, 44.6482843857345, 43.46806555067125, 45.91306137647302]
26	[7.2266499999999985, 18.186230385943592, 16.368354562630618, 14.081321807424214, 14.412302333743897, 15.112310320321528, 15.150499543094476, 14.039504516663781, 14.001356460196977, 15.493556576554315, 16.832049819501425, 14.09724363643485, 14.545339039010532, 19.900621541942392, 21.432599790544334, 14.255211976435021, 14.008763172342304, 14.000300899630867, 14.000010331941947, 14.409510354766223, 14.57021445259111, 16.741619361399593, 18.543363834802978, 15.649514748892653, 16.837404930031433]
27	[10.660899999999998, 31.677219614106875, 30.759106227505736, 22.92252317513318, 24.095076529003, 26.83421727458158, 25.40688122178632, 24.60403417647736, 20.713814300192595, 22.5638838025385, 28.303030443066675, 23.803852460105837, 21.308101751861688, 24.647689754612497, 31.761260721671785, 24.676433991853695, 25.544616089924467, 22.743474070968304, 21.33772854888291, 25.204433368742432, 29.161251213476536, 23.475705238856406, 27.30263950819549, 24.31151271304428, 26.709575332408413]
28	[2.709999999999999, 9.749684449500679, 9.991404955442832, 9.999704873345696, 9.999989866283826, 9.99999965204023, 9.999999988052165, 9.99999999958975, 9.999999999985915, 9.999999999999517, 9.999999999999986, 10.812999999999995, 12.111905334850205, 12.240516151782645, 15.634237534971396, 10.19346190263516, 10.006642870049214, 10.000228095154087, 10.000007832066405, 10.000000268928398, 10.000000009234153, 10.813000000317075, 12.111905334861092, 10.072516151783022, 10.002489975370874]
29	[3.799999999999999, 21.913743221112618, 28.629332994707266, 12.950998716461827, 13.583980612652494, 13.384388886013216, 18.237177669768478, 15.88681760767804, 14.84045051271035, 15.168858413272506, 18.31411387300112, 12.21680670645208, 13.337444456800753, 20.705565746498085, 25.485195353052696, 13.603038970972605, 16.70902226056172, 12.351692935454878, 13.547739185218903, 15.535797117171489, 13.482734417124842, 14.315249249981646, 25.250108927649272, 16.50761949360813, 16.033093210217757]


Players PayOff per iteration
0	[16.0, 11.310344827586206, 14.96551724137931, 14.896551724137932, 17.103448275862068, 14.275862068965516, 15.310344827586206, 15.137931034482758, 14.517241379310345, 16.0, 14.862068965517242, 18.689655172413794, 19.137931034482758, 15.137931034482758, 15.413793103448278, 14.379310344827587, 14.586206896551722, 14.655172413793103, 18.82758620689655, 11.689655172413794, 17.79310344827586, 13.75862068965517, 18.03448275862069, 16.517241379310345, 14.793103448275861]
1	[3.655172413793103, 12.482758620689655, 8.827586206896552, 1.6551724137931032, 3.655172413793103, 2.275862068965516, 6.413793103448278, 8.655172413793103, 2.0344827586206904, 6.758620689655171, 9.96551724137931, 6.137931034482758, 1.5517241379310356, 0.3793103448275872, 9.413793103448278, 6.310344827586206, 1.137931034482758, 6.03448275862069, 0.8275862068965516, 3.4137931034482776, 9.103448275862068, 11.06896551724138, 1.6206896551724128, 0.03448275862069039, 0.3103448275862064]
2	[10.827586206896552, 0.06896551724138078, 5.655172413793103, 4.551724137931036, 3.5862068965517224, 7.03448275862069, 0.8275862068965516, 6.862068965517242, 4.172413793103448, 10.827586206896552, 6.586206896551722, 5.241379310344829, 4.655172413793103, 4.793103448275861, 5.068965517241381, 4.03448275862069, 5.275862068965516, 9.482758620689655, 6.413793103448278, 14.793103448275861, 5.379310344827587, 1.3448275862068968, 5.620689655172413, 4.103448275862068, 4.448275862068964]
3	[6.758620689655171, 7.310344827586206, 7.793103448275861, 7.862068965517242, 8.75862068965517, 4.344827586206897, 10.551724137931036, 10.724137931034484, 6.172413793103448, 6.758620689655171, 7.896551724137932, 8.206896551724139, 8.793103448275861, 12.793103448275861, 7.344827586206897, 4.241379310344829, 8.172413793103448, 9.137931034482758, 8.06896551724138, 6.931034482758619, 7.03448275862069, 11.06896551724138, 5.758620689655171, 9.344827586206897, 7.96551724137931]
4	[15.03448275862069, 15.586206896551722, 11.93103448275862, 12.0, 13.93103448275862, 12.620689655172413, 11.586206896551722, 11.75862068965517, 12.379310344827587, 15.03448275862069, 12.03448275862069, 12.344827586206897, 11.896551724137932, 20.03448275862069, 11.482758620689655, 12.517241379310345, 12.310344827586206, 12.24137931034483, 12.206896551724139, 15.206896551724139, 13.24137931034483, 17.275862068965516, 13.0, 14.517241379310345, 12.103448275862068]
5	[19.17241379310345, 19.724137931034484, 14.0, 16.137931034482758, 17.03448275862069, 14.689655172413794, 15.724137931034484, 15.896551724137932, 14.448275862068964, 19.17241379310345, 14.103448275862068, 16.482758620689655, 17.06896551724138, 22.103448275862068, 11.482758620689655, 16.655172413793103, 14.379310344827587, 14.310344827586206, 15.310344827586206, 19.344827586206897, 13.24137931034483, 19.344827586206897, 15.06896551724138, 18.655172413793103, 14.172413793103448]
6	[9.862068965517242, 5.103448275862068, 8.827586206896552, 8.896551724137932, 1.5862068965517224, 2.275862068965516, 3.3103448275862064, 10.724137931034484, 7.206896551724139, 9.862068965517242, 2.724137931034484, 1.1034482758620676, 6.724137931034484, 14.862068965517242, 12.517241379310345, 9.413793103448278, 1.137931034482758, 9.137931034482758, 3.931034482758619, 0.3103448275862064, 9.103448275862068, 9.0, 7.827586206896552, 2.1034482758620676, 13.137931034482758]
7	[18.137931034482758, 18.689655172413794, 15.03448275862069, 15.103448275862068, 17.03448275862069, 15.724137931034484, 14.689655172413794, 14.862068965517242, 13.413793103448278, 18.137931034482758, 15.137931034482758, 15.448275862068964, 15.0, 15.896551724137932, 14.586206896551722, 15.620689655172413, 15.413793103448278, 13.275862068965516, 15.310344827586206, 18.310344827586206, 14.275862068965516, 18.310344827586206, 14.03448275862069, 17.620689655172413, 15.206896551724139]
8	[24.275862068965516, 13.379310344827587, 17.03448275862069, 16.96551724137931, 15.03448275862069, 16.344827586206897, 17.379310344827587, 17.20689655172414, 16.586206896551722, 24.275862068965516, 13.827586206896552, 16.620689655172413, 17.06896551724138, 17.20689655172414, 15.413793103448278, 17.482758620689655, 16.655172413793103, 16.724137931034484, 16.75862068965517, 17.896551724137932, 17.79310344827586, 16.862068965517242, 12.862068965517242, 17.551724137931036, 16.862068965517242]
9	[19.17241379310345, 19.724137931034484, 16.06896551724138, 16.137931034482758, 18.06896551724138, 16.75862068965517, 15.724137931034484, 15.896551724137932, 16.517241379310345, 19.17241379310345, 16.17241379310345, 16.482758620689655, 16.03448275862069, 16.93103448275862, 15.620689655172413, 16.655172413793103, 16.448275862068964, 16.379310344827587, 16.344827586206897, 19.344827586206897, 17.379310344827587, 14.172413793103448, 17.137931034482758, 18.655172413793103, 16.24137931034483]
10	[17.03448275862069, 19.586206896551722, 23.24137931034483, 20.06896551724138, 18.137931034482758, 19.448275862068964, 20.482758620689655, 24.448275862068964, 19.689655172413794, 17.03448275862069, 20.03448275862069, 19.724137931034484, 20.17241379310345, 20.310344827586206, 20.586206896551722, 19.551724137931036, 19.75862068965517, 19.82758620689655, 19.862068965517242, 16.862068965517242, 18.82758620689655, 22.03448275862069, 19.06896551724138, 20.655172413793103, 19.96551724137931]
11	[25.310344827586206, 15.448275862068964, 18.06896551724138, 11.793103448275861, 21.24137931034483, 14.275862068965516, 10.137931034482758, 14.103448275862068, 12.448275862068964, 25.310344827586206, 9.689655172413794, 10.413793103448278, 7.758620689655171, 9.96551724137931, 19.551724137931036, 22.655172413793103, 7.344827586206897, 10.517241379310345, 14.689655172413794, 15.827586206896552, 21.93103448275862, 17.896551724137932, 12.862068965517242, 17.551724137931036, 17.896551724137932]
12	[9.862068965517242, 10.413793103448278, 6.758620689655171, 6.827586206896552, 8.75862068965517, 7.448275862068964, 6.413793103448278, 6.586206896551722, 7.206896551724139, 9.862068965517242, 6.862068965517242, 7.172413793103448, 1.5517241379310356, 6.586206896551722, 6.310344827586206, 7.344827586206897, 7.137931034482758, 1.2068965517241388, 7.03448275862069, 10.03448275862069, 8.06896551724138, 9.0, 7.827586206896552, 9.344827586206897, 6.931034482758619]
13	[8.75862068965517, 8.206896551724139, 11.862068965517242, 11.793103448275861, 9.862068965517242, 11.172413793103448, 12.206896551724139, 12.03448275862069, 11.413793103448278, 8.75862068965517, 11.75862068965517, 11.448275862068964, 11.896551724137932, 12.03448275862069, 12.310344827586206, 11.275862068965516, 11.482758620689655, 11.551724137931036, 11.586206896551722, 8.586206896551722, 10.551724137931036, 9.620689655172413, 10.793103448275861, 9.275862068965516, 11.689655172413794]
14	[11.93103448275862, 5.241379310344829, 1.5862068965517224, 1.6551724137931032, 10.827586206896552, 9.517241379310345, 8.482758620689655, 0.3793103448275872, 0.03448275862069039, 11.93103448275862, 4.793103448275861, 9.24137931034483, 2.5862068965517224, 7.620689655172413, 7.344827586206897, 2.1724137931034484, 6.103448275862068, 7.068965517241381, 9.103448275862068, 4.862068965517242, 0.8275862068965516, 4.862068965517242, 0.5862068965517224, 7.275862068965516, 1.7586206896551708]
15	[12.96551724137931, 13.517241379310345, 9.862068965517242, 9.93103448275862, 14.96551724137931, 10.551724137931036, 12.620689655172413, 9.689655172413794, 11.344827586206897, 12.96551724137931, 13.06896551724138, 10.275862068965516, 10.862068965517242, 15.896551724137932, 9.413793103448278, 10.448275862068964, 13.344827586206897, 11.206896551724139, 10.137931034482758, 13.137931034482758, 9.103448275862068, 13.137931034482758, 8.862068965517242, 15.551724137931036, 10.03448275862069]
16	[21.17241379310345, 19.586206896551722, 23.24137931034483, 24.20689655172414, 22.275862068965516, 23.586206896551722, 24.620689655172413, 23.413793103448278, 24.862068965517242, 21.17241379310345, 24.17241379310345, 23.862068965517242, 25.344827586206897, 24.448275862068964, 24.724137931034484, 24.724137931034484, 23.896551724137932, 23.96551724137931, 25.03448275862069, 21.0, 22.96551724137931, 22.03448275862069, 24.24137931034483, 20.655172413793103, 24.103448275862068]
17	[1.5862068965517224, 0.06896551724138078, 5.724137931034484, 5.793103448275861, 3.5862068965517224, 4.344827586206897, 3.3103448275862064, 5.551724137931036, 4.103448275862068, 1.5862068965517224, 2.724137931034484, 2.0, 6.724137931034484, 4.517241379310345, 3.206896551724139, 6.310344827586206, 6.103448275862068, 3.9655172413793096, 1.2413793103448292, 0.3103448275862064, 4.96551724137931, 0.3103448275862064, 4.724137931034484, 2.1034482758620676, 5.896551724137932]
