 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
20	[16.48979591836735, 19.224489795918366, 12.714285714285715, 18.51020408163265, 16.081632653061227, 14.591836734693878, 14.387755102040813, 12.346938775510203, 11.673469387755102, 13.591836734693878, 14.714285714285715, 17.693877551020407, 17.224489795918366, 16.95918367346939, 16.551020408163268, 13.877551020408163, 7.530612244897959, 6.979591836734691, 13.612244897959187, 9.95918367346939, 17.673469387755105, 14.53061224489796, 15.734693877551024, 12.632653061224488, 16.244897959183675]
21	[11.061224489795919, 8.326530612244895, 8.714285714285715, 12.102040816326529, 11.46938775510204, 12.95918367346939, 13.163265306122447, 14.183673469387756, 10.775510204081634, 9.877551020408163, 11.816326530612244, 12.918367346938773, 9.306122448979593, 9.57142857142857, 13.04081632653061, 12.653061224489797, 11.857142857142854, 7.306122448979593, 11.897959183673471, 10.448979591836732, 11.918367346938773, 8.938775510204081, 13.857142857142854, 9.816326530612244, 11.306122448979593]
22	[26.693877551020407, 29.42857142857143, 25.97959183673469, 25.653061224489797, 26.285714285714285, 24.795918367346935, 22.551020408163268, 20.510204081632654, 19.836734693877553, 24.816326530612244, 24.918367346938773, 17.693877551020407, 26.408163265306122, 24.10204081632653, 24.714285714285715, 25.10204081632653, 24.877551020408163, 25.346938775510203, 24.836734693877553, 25.265306122448976, 25.836734693877553, 25.755102040816325, 23.89795918367347, 23.857142857142854, 23.387755102040813]
23	[31.795918367346935, 34.53061224489796, 31.081632653061227, 30.755102040816325, 31.387755102040813, 29.89795918367347, 29.693877551020407, 27.653061224489797, 26.979591836734695, 31.95918367346939, 30.02040816326531, 29.93877551020408, 28.448979591836732, 32.265306122448976, 29.816326530612244, 30.204081632653065, 29.97959183673469, 30.448979591836732, 29.93877551020408, 31.387755102040813, 30.93877551020408, 33.91836734693877, 29.0, 33.04081632653061, 30.53061224489796]
24	[5.95918367346939, 0.8571428571428541, 9.734693877551024, 2.9183673469387728, 2.2857142857142847, 3.775510204081634, 3.9795918367346914, 7.040816326530614, 6.693877551020407, 1.7142857142857153, 4.673469387755105, 4.755102040816325, 5.224489795918366, 1.408163265306122, 3.857142857142854, 3.4693877551020407, 3.6938775510204067, 6.285714285714285, 4.755102040816325, 2.2857142857142847, 2.734693877551024, 0.24489795918367463, 4.673469387755105, 0.6326530612244881, 3.142857142857146]
25	[27.387755102040813, 19.551020408163268, 37.285714285714285, 22.306122448979593, 31.877551020408163, 33.36734693877551, 33.57142857142857, 29.489795918367346, 29.142857142857142, 26.204081632653065, 16.918367346938773, 17.0, 13.387755102040817, 11.612244897959187, 33.44897959183673, 31.02040816326531, 16.95918367346939, 31.795918367346935, 17.0, 28.816326530612244, 17.02040816326531, 14.04081632653061, 28.142857142857142, 38.38775510204081, 11.306122448979593]
26	[14.448979591836732, 17.183673469387756, 18.836734693877553, 14.42857142857143, 15.061224489795919, 17.653061224489797, 17.448979591836732, 10.306122448979593, 9.632653061224488, 14.612244897959187, 17.775510204081634, 13.612244897959187, 19.265306122448976, 16.95918367346939, 12.46938775510204, 15.918367346938773, 12.632653061224488, 13.102040816326529, 17.693877551020407, 14.04081632653061, 18.693877551020407, 17.591836734693878, 11.653061224489797, 16.714285714285715, 14.204081632653065]
27	[13.102040816326529, 10.367346938775512, 15.857142857142854, 19.244897959183675, 18.612244897959187, 20.10204081632653, 20.306122448979593, 22.346938775510203, 23.020408163265305, 18.04081632653061, 22.02040816326531, 22.10204081632653, 23.591836734693878, 19.775510204081634, 24.265306122448976, 23.877551020408163, 24.10204081632653, 23.632653061224488, 24.142857142857146, 22.693877551020407, 23.142857142857146, 20.163265306122447, 25.081632653061224, 21.04081632653061, 23.551020408163268]
28	[0.16326530612244738, 2.8979591836734713, 3.6122448979591866, 0.8775510204081627, 0.24489795918367463, 4.795918367346935, 5.0, 7.040816326530614, 7.714285714285715, 1.7142857142857153, 4.673469387755105, 4.755102040816325, 0.8979591836734677, 2.4285714285714306, 4.877551020408163, 1.4285714285714306, 1.6530612244897966, 1.183673469387756, 4.755102040816325, 2.2857142857142847, 3.7551020408163254, 0.775510204081634, 2.632653061224488, 1.6530612244897966, 4.163265306122447]
29	[28.734693877551024, 31.46938775510204, 28.02040816326531, 27.693877551020407, 28.326530612244895, 26.836734693877553, 26.632653061224488, 24.591836734693878, 26.979591836734695, 28.89795918367347, 30.02040816326531, 29.93877551020408, 28.448979591836732, 29.204081632653065, 29.816326530612244, 27.142857142857146, 26.918367346938773, 30.448979591836732, 29.93877551020408, 28.326530612244895, 30.93877551020408, 30.857142857142854, 29.0, 29.97959183673469, 27.46938775510204]
30	[27.387755102040813, 30.775510204081634, 27.081632653061227, 24.346938775510203, 25.755102040816325, 19.081632653061227, 20.306122448979593, 14.183673469387756, 13.836734693877553, 27.224489795918366, 27.122448979591837, 22.10204081632653, 20.53061224489796, 24.877551020408163, 18.142857142857146, 19.795918367346935, 24.10204081632653, 25.673469387755105, 21.081632653061227, 25.755102040816325, 26.204081632653065, 26.285714285714285, 19.97959183673469, 27.163265306122447, 22.53061224489796]
31	[12.081632653061227, 15.46938775510204, 15.857142857142854, 9.04081632653061, 10.448979591836732, 7.857142857142854, 5.0, 2.9591836734693864, 2.612244897959183, 11.918367346938773, 9.775510204081634, 6.795918367346935, 5.224489795918366, 7.530612244897959, 2.8367346938775526, 4.489795918367349, 6.755102040816325, 5.265306122448976, 5.775510204081634, 12.48979591836735, 8.857142857142854, 10.979591836734691, 8.755102040816325, 9.816326530612244, 9.265306122448976]
32	[9.020408163265309, 6.285714285714285, 0.46938775510204067, 10.061224489795919, 10.448979591836732, 5.816326530612244, 6.020408163265309, 2.9591836734693864, 8.73469387755102, 3.7551020408163254, 0.591836734693878, 0.6734693877551052, 18.489795918367346, 14.673469387755105, 20.183673469387756, 28.97959183673469, 5.734693877551024, 0.16326530612244738, 0.6734693877551052, 9.42857142857143, 14.979591836734691, 12.0, 6.714285714285715, 2.6734693877551052, 15.387755102040813]
33	[3.9183673469387728, 2.2040816326530646, 9.734693877551024, 2.9183673469387728, 4.326530612244895, 5.408163265306122, 1.1224489795918373, 3.1632653061224474, 6.571428571428573, 1.3469387755102034, 1.6122448979591866, 2.3877551020408134, 1.9183673469387763, 3.448979591836732, 6.346938775510203, 4.693877551020407, 1.6530612244897966, 0.8571428571428541, 1.6938775510204067, 2.2857142857142847, 4.408163265306122, 0.24489795918367463, 0.4285714285714306, 0.6326530612244881, 3.142857142857146]
34	[23.632653061224488, 26.367346938775512, 23.93877551020408, 23.612244897959187, 23.224489795918366, 21.734693877551024, 22.551020408163268, 20.510204081632654, 19.836734693877553, 21.755102040816325, 22.877551020408163, 22.795918367346935, 23.346938775510203, 21.04081632653061, 22.673469387755105, 22.04081632653061, 21.816326530612244, 23.306122448979593, 18.714285714285715, 20.163265306122447, 23.795918367346935, 22.693877551020407, 21.857142857142854, 20.795918367346935, 23.387755102040813]
35	[24.653061224489797, 27.387755102040813, 23.93877551020408, 27.693877551020407, 24.244897959183675, 26.836734693877553, 22.551020408163268, 20.510204081632654, 19.836734693877553, 24.816326530612244, 22.877551020408163, 26.877551020408163, 21.306122448979593, 25.122448979591837, 22.673469387755105, 27.142857142857146, 22.836734693877553, 23.306122448979593, 22.795918367346935, 24.244897959183675, 23.795918367346935, 26.775510204081634, 21.857142857142854, 25.89795918367347, 27.46938775510204]
36	[9.346938775510203, 12.081632653061227, 9.653061224489797, 13.408163265306122, 13.020408163265309, 15.612244897959187, 11.326530612244895, 8.26530612244898, 4.530612244897959, 13.591836734693878, 9.612244897959187, 13.612244897959187, 6.0, 9.816326530612244, 12.46938775510204, 11.836734693877553, 11.612244897959187, 13.102040816326529, 8.51020408163265, 8.938775510204081, 8.48979591836735, 11.46938775510204, 11.653061224489797, 9.57142857142857, 9.102040816326529]
37	[23.632653061224488, 26.367346938775512, 22.918367346938773, 22.591836734693878, 23.224489795918366, 21.734693877551024, 21.53061224489796, 19.489795918367346, 18.816326530612244, 23.795918367346935, 21.857142857142854, 21.775510204081634, 20.285714285714285, 24.10204081632653, 21.653061224489797, 22.04081632653061, 21.816326530612244, 22.285714285714285, 21.775510204081634, 23.224489795918366, 22.775510204081634, 25.755102040816325, 20.836734693877553, 24.877551020408163, 22.367346938775512]
38	[19.551020408163268, 22.285714285714285, 19.857142857142854, 19.53061224489796, 19.142857142857146, 18.673469387755105, 18.46938775510204, 19.489795918367346, 18.816326530612244, 19.714285714285715, 20.836734693877553, 18.714285714285715, 19.265306122448976, 20.02040816326531, 22.673469387755105, 23.06122448979592, 18.755102040816325, 23.306122448979593, 18.714285714285715, 19.142857142857146, 21.755102040816325, 21.673469387755105, 21.857142857142854, 20.795918367346935, 19.306122448979593]
39	[21.591836734693878, 7.306122448979593, 4.632653061224488, 7.285714285714285, 5.877551020408163, 4.387755102040813, 9.285714285714285, 6.224489795918366, 9.632653061224488, 6.448979591836732, 3.4897959183673493, 0.6734693877551052, 16.204081632653065, 6.755102040816325, 4.306122448979593, 3.6734693877551052, 8.551020408163268, 11.061224489795919, 10.551020408163268, 7.387755102040813, 0.6938775510204067, 4.857142857142854, 4.673469387755105, 5.734693877551024, 2.1224489795918373]
40	[29.755102040816325, 32.48979591836735, 29.04081632653061, 28.714285714285715, 29.346938775510203, 27.857142857142854, 27.653061224489797, 25.612244897959183, 24.93877551020408, 29.918367346938773, 27.97959183673469, 27.89795918367347, 28.448979591836732, 30.224489795918366, 27.775510204081634, 28.163265306122447, 27.93877551020408, 28.408163265306122, 27.89795918367347, 29.346938775510203, 28.89795918367347, 31.877551020408163, 26.95918367346939, 31.0, 28.48979591836735]
41	[26.693877551020407, 29.42857142857143, 25.97959183673469, 25.653061224489797, 26.285714285714285, 24.795918367346935, 24.591836734693878, 22.551020408163264, 21.877551020408163, 26.857142857142854, 24.918367346938773, 24.836734693877553, 23.346938775510203, 27.163265306122447, 24.714285714285715, 25.10204081632653, 24.877551020408163, 25.346938775510203, 24.836734693877553, 26.285714285714285, 25.836734693877553, 28.816326530612244, 23.89795918367347, 27.93877551020408, 25.42857142857143]
42	[15.142857142857146, 12.408163265306122, 15.857142857142854, 16.183673469387756, 15.551020408163268, 17.04081632653061, 17.244897959183675, 19.285714285714285, 16.897959183673468, 14.979591836734691, 16.918367346938773, 17.0, 15.428571428571427, 14.673469387755105, 17.122448979591837, 16.734693877551024, 16.95918367346939, 13.42857142857143, 17.0, 15.551020408163268, 17.02040816326531, 14.04081632653061, 17.93877551020408, 13.897959183673471, 16.408163265306122]
43	[26.693877551020407, 11.061224489795919, 8.632653061224488, 15.448979591836732, 14.04081632653061, 13.57142857142857, 14.387755102040813, 16.428571428571427, 14.73469387755102, 14.612244897959187, 16.755102040816325, 10.551020408163268, 15.183673469387756, 14.918367346938773, 14.51020408163265, 17.95918367346939, 16.714285714285715, 19.224489795918366, 18.714285714285715, 10.979591836734691, 17.673469387755105, 13.51020408163265, 13.693877551020407, 12.632653061224488, 11.142857142857146]
44	[6.285714285714285, 11.061224489795919, 7.612244897959187, 7.285714285714285, 7.918367346938773, 6.428571428571431, 6.224489795918366, 4.183673469387756, 3.5102040816326543, 8.48979591836735, 6.551020408163268, 6.469387755102041, 8.04081632653061, 8.795918367346935, 6.346938775510203, 6.734693877551024, 6.510204081632651, 6.979591836734691, 6.469387755102041, 7.918367346938773, 7.469387755102041, 10.448979591836732, 5.530612244897959, 9.57142857142857, 7.061224489795919]
45	[25.346938775510203, 28.734693877551024, 25.04081632653061, 22.306122448979593, 23.714285714285715, 17.04081632653061, 17.244897959183675, 3.979591836734695, 2.612244897959183, 30.285714285714285, 21.0, 20.06122448979592, 18.489795918367346, 22.836734693877553, 16.10204081632653, 15.714285714285715, 0.6326530612244881, 19.551020408163268, 19.04081632653061, 23.714285714285715, 20.081632653061227, 24.244897959183675, 17.93877551020408, 25.122448979591837, 20.48979591836735]
46	[28.734693877551024, 28.408163265306122, 28.02040816326531, 27.693877551020407, 27.306122448979593, 26.836734693877553, 26.632653061224488, 21.53061224489796, 23.918367346938776, 27.877551020408163, 26.95918367346939, 21.775510204081634, 27.42857142857143, 26.142857142857146, 26.755102040816325, 27.142857142857146, 26.918367346938773, 27.387755102040813, 25.857142857142854, 27.306122448979593, 27.877551020408163, 27.795918367346935, 25.93877551020408, 28.95918367346939, 27.46938775510204]
47	[9.020408163265309, 11.387755102040813, 8.714285714285715, 15.163265306122447, 16.57142857142857, 21.122448979591837, 17.244897959183675, 19.285714285714285, 17.918367346938776, 31.306122448979593, 18.95918367346939, 14.95918367346939, 13.387755102040817, 16.714285714285715, 19.163265306122447, 25.918367346938773, 20.02040816326531, 9.346938775510203, 20.06122448979592, 18.612244897959187, 18.04081632653061, 30.367346938775512, 15.897959183673471, 31.244897959183675, 25.591836734693878]
48	[30.448979591836732, 30.775510204081634, 33.204081632653065, 34.55102040816327, 34.93877551020408, 22.142857142857146, 36.63265306122449, 33.57142857142857, 31.183673469387756, 29.265306122448976, 22.02040816326531, 22.10204081632653, 36.85714285714286, 36.10204081632653, 26.306122448979593, 32.04081632653061, 35.326530612244895, 24.653061224489797, 22.10204081632653, 33.91836734693877, 34.36734693877551, 33.42857142857143, 39.36734693877551, 35.326530612244895, 34.775510204081634]
49	[33.51020408163265, 31.795918367346935, 35.244897959183675, 35.57142857142857, 38.0, 39.48979591836735, 39.69387755102041, 38.673469387755105, 39.3469387755102, 34.36734693877551, 36.30612244897959, 36.38775510204081, 39.91836734693878, 36.10204081632653, 41.61224489795919, 40.204081632653065, 40.42857142857143, 40.97959183673469, 38.42857142857143, 36.97959183673469, 37.42857142857143, 34.44897959183673, 40.38775510204081, 36.3469387755102, 38.857142857142854]


Players twoConsecutiveAvgCompletionTime per iteration
0	[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]
1	[47.0, 36.0, 31.0, 30.0, 28.0, 31.0, 26.0, 28.0, 36.0, 41.0, 25.0, 25.0, 43.0, 31.0, 19.0, 35.0, 47.0, 31.0, 30.0, 41.0, 41.0, 30.0, 21.0, 24.0]
2	[66.0, 64.0, 59.0, 60.0, 57.0, 51.0, 47.0, 44.0, 56.0, 63.0, 59.0, 57.0, 59.0, 57.0, 52.0, 53.0, 52.0, 54.0, 61.0, 65.0, 68.0, 61.0, 60.0, 65.0]
3	[29.0, 27.0, 23.0, 23.0, 23.0, 22.0, 20.0, 18.0, 21.0, 22.0, 23.0, 23.0, 22.0, 23.0, 20.0, 19.0, 19.0, 21.0, 26.0, 23.0, 23.0, 24.0, 24.0, 24.0]
4	[73.0, 70.0, 57.0, 51.0, 53.0, 56.0, 55.0, 51.0, 55.0, 60.0, 54.0, 55.0, 63.0, 57.0, 53.0, 56.0, 58.0, 56.0, 56.0, 63.0, 67.0, 60.0, 59.0, 65.0]
5	[41.0, 42.0, 42.0, 40.0, 41.0, 42.0, 42.0, 42.0, 40.0, 38.0, 40.0, 39.0, 37.0, 42.0, 44.0, 46.0, 45.0, 41.0, 44.0, 45.0, 44.0, 42.0, 39.0, 43.0]
6	[67.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 68.0, 69.0, 72.0, 74.0, 73.0, 73.0, 74.0, 72.0, 71.0, 71.0, 71.0, 72.0, 72.0]
7	[55.0, 58.0, 56.0, 49.0, 50.0, 52.0, 51.0, 58.0, 50.0, 50.0, 58.0, 52.0, 48.0, 53.0, 61.0, 58.0, 59.0, 64.0, 56.0, 50.0, 52.0, 58.0, 52.0, 46.0]
