 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
12	[15.169847254244353, 16.992359921364194, 16.999968106049245, 16.99999986685686, 16.999999999444192, 16.999999999997687, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999]
13	[33.34915175091611, 35.988933880452585, 35.806887788984746, 35.806127827032185, 35.99919066938529, 35.8069306065442, 35.80612800577657, 35.806124655273166, 35.8061246412863, 35.99919065608621, 35.80693060648868, 35.80612800577633, 35.806124655273166, 35.9991906561446, 35.80693060648892, 35.80612800577633, 35.806124655273166, 35.8061246412863, 35.80612464122791, 35.80612464122767, 35.80612464122767, 35.99919065608597, 35.80693060648868, 35.99919402063463, 35.806930620534175, 35.99919402069327, 35.80693062053443, 35.806128005834964, 35.806124655273415, 35.8061246412863, 35.80612464122791, 35.99919065608597, 35.80693060648868, 35.80612800577633, 35.806124655273166, 35.8061246412863, 35.99919065608621, 35.99999662134699, 35.806933971037346, 35.80612801982184, 35.8061246553318, 35.99919065614485, 35.80693060648892, 35.80612800577633, 35.806124655273166, 35.8061246412863, 35.80612464122791, 35.80612464122767, 35.99919065608597, 35.80693060648868]
14	[20.80431910440612, 21.995008560849982, 21.999979162948176, 21.99999991301452, 21.999999999636877, 21.99999999999848, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 23.221321559899998, 25.9884002459165, 22.081053814516522, 22.000338363843166, 22.00000141251946, 22.000000005896645, 22.000000000024617, 22.000000000000103, 22.000000000000014, 22.000000000000014, 22.000000000000014, 22.000000000000014, 22.000000000000014, 22.000000000000014]
15	[12.953006541402715, 13.995629265167398, 13.999981754114302, 13.999999923831501, 13.999999999682037, 13.999999999998678, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998]
16	[53.34167227872782, 58.976378983208924, 58.999901392697325, 59.56953237835811, 59.99820298798168, 59.999992498269265, 61.22515899068357, 61.996765381329396, 61.99998649689698, 61.99999994363048, 61.99999999976466, 61.99999999999898, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936]
17	[26.492754263131616, 27.9937079153749, 27.027786572272674, 29.104322341989494, 29.996260941740843, 27.083422907917846, 27.61292776476079, 28.251356005479934, 28.544127254507895, 28.998096932820733, 27.055617733424576, 27.00023217944944, 28.49162780358075, 28.99787777082217, 27.055616818520114, 29.237672427131425, 27.080256136227735, 27.00033503388895, 27.000001398618373, 30.894624293310486, 27.134449739813196, 34.264260087587076, 27.879287395730945, 27.99949607824207, 27.0278107352938, 30.196247558692324, 28.623161160020192, 27.05405254232552, 27.612805156468557, 27.026196471644525, 27.00010935868812, 32.59724290987868, 27.212472262919526, 27.000886977767507, 28.491630537074254, 31.170277870128725, 39.19716550711394, 41.98829940507508, 27.41714373935435, 27.001741390700037, 27.000007269536333, 28.542464181247873, 33.68584828572639, 27.240654990137216, 33.205808416313346, 27.23865103589943, 37.00095529288969, 29.18678575344851, 29.996605190028088, 28.81325400146765]
18	[8.023774764938938, 8.995924691215299, 8.999982987387451, 8.99999992897987, 8.999999999703528, 8.999999999998769, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
19	[21.39922473985149, 23.989142913044986, 23.999954676461677, 23.999999810794257, 23.999999999210143, 23.999999999996696, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975]
20	[37.36590596577611, 41.086761717564244, 30.717246708413022, 27.890347148358856, 30.23596180139307, 30.773881869296396, 30.776127447775078, 30.776136822072495, 27.89059298854912, 31.755658537758983, 27.89468205868312, 28.870131735162165, 27.78070380633265, 43.83035915506219, 27.94508859575171, 31.755886032827515, 30.780226881031385, 27.89061006273713, 28.870114736379247, 30.66624760802717, 27.89013424966053, 43.83081597878584, 27.945090502788805, 30.66238604078856, 27.890118129324435, 40.94527203883368, 27.83111217889745, 27.77636635901716, 30.661681692078233, 27.890115188979955, 27.776612670500082, 43.8303420763787, 30.830632397112684, 31.869864356140315, 27.895158817486518, 30.662177598076322, 41.058776615227224, 43.8857892390414, 29.038819991847678, 30.66695187788718, 28.983637189675854, 43.83538087014237, 30.830653431849083, 30.776364443951042, 30.776137811426754, 27.890592992679238, 30.662158537776218, 27.890117179599937, 30.662156551466964, 27.890117171307978]
21	[33.42743081789923, 34.99343521886935, 34.99997259494094, 34.99999988559598, 34.9999999995224, 34.999999999997996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996]
22	[50.75464420977946, 57.67241439860179, 60.70802042438435, 59.644837048618875, 58.1356466546886, 60.709954214266844, 59.71017543354556, 59.55481802880244, 56.6954733412357, 57.99455417790749, 60.70936521555073, 60.87000168452746, 58.01197613168832, 62.850397018302104, 56.79508438470955, 57.84566182034562, 60.79459711388963, 56.85183264114973, 59.4794358363115, 59.61918510519864, 59.55443818440678, 60.993965418476876, 56.701481145366344, 57.99457925783379, 60.70936532024834, 60.13174147377795, 57.94544434672527, 56.645828188533756, 59.4785758587927, 56.69515506388121, 56.554755325399285, 60.852662881482935, 59.62491772103318, 59.61979242775242, 57.92090360262732, 59.56975219306763, 58.13533320861034, 60.85926109540019, 56.70091881436785, 59.47880583780099, 56.695156023941905, 60.85324899233073, 59.62492016778685, 59.619792437966545, 56.76107489287877, 56.6203608237522, 59.478469543803406, 59.6191810713546, 58.13553955232557, 57.785927315870396]
23	[35.17273835442571, 40.07616872744517, 30.424108946910774, 28.584805801704707, 39.95234661067481, 30.423592044312798, 30.4801341172594, 30.480370155417713, 28.58504066737815, 30.376138567281682, 28.5846055465766, 28.480806277450167, 28.480372961389357, 41.847241123128896, 28.632492328578486, 30.376336656989665, 30.479936846908085, 28.585038858506675, 28.480808086335916, 30.375703442335187, 28.58460373012231, 41.84767624050983, 28.6324941450012, 30.376336664572424, 30.479936846939736, 40.05657835575484, 28.528696692374997, 28.480572882700177, 30.37570246046399, 28.584603726023428, 28.480806269850163, 41.847242932000185, 30.527822809524253, 30.480569234625598, 28.58504149844583, 30.37613857075102, 40.05614504383911, 41.89556485413185, 28.632694058792367, 30.37633749912413, 28.584606377029097, 41.84767625155949, 30.527824618441848, 30.480569242177033, 30.480371971871886, 28.58504067496104, 30.37613856731334, 28.584605546576732, 30.376136750844694, 28.584605538993774]
24	[44.29918188162238, 50.97202704666734, 50.999883225286204, 50.99999951251722, 50.999999997965006, 50.99999999999153, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 51.56953279000001, 51.99820298970009, 51.99999249827643, 51.999999968683625, 51.999999999869274, 51.99999999999946, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994, 51.99999999999994]
25	[51.84723719984785, 58.97014037741754, 55.23525399304458, 55.77754283746848, 59.98237310801905, 53.45052489913159, 57.12345715490929, 57.50140758918569, 57.502985365163674, 61.98122695194907, 55.07136858655541, 54.80077793870703, 54.799648342375534, 57.98663994664749, 53.587788885846244, 52.649149668369304, 52.645231264591914, 52.64521490698839, 52.645214838702636, 55.98599525504198, 52.65916111975666, 55.98605347459998, 52.65916136279759, 55.98605347561457, 52.65916136280181, 55.98605347561459, 53.884320384801796, 52.77126007823487, 52.30136725357026, 52.64377942675849, 52.645208846207275, 55.98599523002596, 52.65916111965223, 52.64527305797514, 52.645215081457295, 52.64521483943097, 55.98599525504502, 55.99994153638108, 52.31484557131585, 52.299461924776566, 52.64377147285309, 55.98598922962764, 52.314787326603216, 52.299461681630625, 52.29939770383806, 53.08416383175903, 53.3200630283864, 53.32104780324551, 56.98464200097733, 52.72376628941146]
26	[20.06832004268612, 29.788570534168862, 16.21119483868962, 15.899587239380143, 29.298118142820197, 24.668010667351023, 15.559533953214151, 14.845357681114317, 14.07114423545244, 14.92850719696224, 17.450019593153005, 15.12371058631628, 15.297465257776826, 15.99706722802923, 15.071777555742734, 18.36198830236713, 17.80242906314391, 14.353949664609196, 14.772709658825336, 27.197048514573762, 15.90254863914198, 25.912949036142912, 19.33701919010051, 32.36755946868488, 19.819022285306357, 19.00341905596608, 14.358963266893085, 17.148422922302558, 17.996445042167583, 14.28714435469938, 15.823939938346447, 28.7648667241123, 16.206921327843734, 17.504722911995472, 14.285091632187449, 22.66403352946375, 35.237200860703986, 38.98429197705948, 22.56742322579505, 23.307145770058064, 21.555364699048493, 22.993969286265905, 29.66205443644457, 24.07491637479296, 19.10825175790563, 14.359400897079023, 28.90846849404139, 17.102051838125558, 29.30313790093192, 16.5061171928161]
27	[40.02579262271197, 47.96671120945391, 47.99986103401582, 47.99999941987843, 47.99999999757822, 47.999999999989875, 47.99999999999994, 47.99999999999995, 45.239299329230626, 47.76169963967896, 45.2383045305746, 47.761695486834356, 45.23830451323831, 47.76169548676197, 45.23830451323802, 47.76169548676197, 47.999005184007366, 45.23929517631365, 45.00099895157302, 47.76070484095057, 45.2383003777297, 47.761695469498065, 45.23830451316594, 47.76169548676168, 47.999005184007366, 47.99999584708301, 45.23929931189402, 45.00099896883723, 47.76070484102264, 45.23830037772999, 45.00099479872871, 47.760704823614276, 47.99900104842668, 47.99999582981878, 45.239299311821966, 47.76169963960629, 47.99900520134366, 47.999995847155375, 45.23929931189433, 47.761699639606576, 45.2383045305743, 47.761695486834356, 47.999005184007665, 47.99999584708301, 47.99999998266339, 45.23929932915826, 47.76169963967865, 47.999005201343955, 47.99999584715538, 45.23929931189433]
28	[11.613390737044757, 15.493896068332258, 13.029348076013918, 10.266010658832677, 15.23490688232251, 13.028266910656804, 10.266006145445274, 12.735222314471113, 12.76446736281596, 15.498701304374514, 10.52968358674008, 12.501895743821027, 12.763493327532995, 15.49869723820781, 13.029368118775636, 10.266010742502347, 10.00111047725137, 12.49968918476161, 10.263799567114399, 12.735213102982069, 10.264782775352069, 15.234901756451807, 10.528582340248555, 15.236003003014188, 13.028271486476111, 15.499802569967722, 13.029372733047083, 10.26601076176489, 12.500795026341784, 12.763488732524127, 10.264900813605257, 15.234902249209329, 13.028266891315603, 10.266006145364534, 12.500795007070355, 12.997916039844092, 15.499675849397633, 15.99791136785557, 13.0314521170733, 13.00013129868437, 12.765573240713543, 15.498705920925849, 13.029368155022148, 10.26601074265366, 12.500795026262004, 12.763488732523797, 12.999012670015677, 10.265884021923377, 15.2349063536694, 13.028266908449908]
29	[33.38941114235737, 38.976578271860085, 38.99990222463935, 38.99999959183109, 38.99999999829607, 38.99999999999288, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964]
30	[7.763811981388842, 13.196327399433756, 10.18290386228039, 8.219601521029526, 10.43340032090538, 8.965055558658824, 7.870013660568737, 8.63862125893845, 8.747074287087587, 12.309851074008922, 8.532056213534958, 8.641384993919939, 8.095764264559337, 12.201887711383765, 7.653182168815235, 8.544629317563166, 8.746681912284494, 8.74752539254363, 8.108365019259878, 8.891033386917666, 7.218383090825594, 9.672654685466412, 8.217471456288344, 11.311814774236174, 8.434803087442834, 9.782977132408401, 7.9786725527642615, 8.63907486177722, 8.998493297106458, 8.748576593753963, 8.747533302001163, 11.419271979324773, 7.544670662900689, 8.532018664537908, 8.746629268383058, 8.998942289206166, 13.201483522439927, 13.99666654671601, 9.295663913536222, 9.001234266131304, 7.218843130778478, 11.202401511239266, 11.996670378913413, 7.54708104596149, 8.544186392280656, 8.746680063267252, 8.99894250125235, 7.218833563673258, 10.323978125891403, 8.96459876936823]
31	[6.148963417866017, 11.161462240035325, 9.134127653816938, 9.000559923659262, 11.408170588152606, 8.256734206695555, 8.652393311715365, 7.893023764828235, 7.772451636001003, 11.285641682303647, 7.604901142781467, 7.653846754755163, 7.120131617819818, 10.514194878034083, 9.01402350205324, 9.651380101821537, 8.01459618971542, 7.1216375872299205, 7.000507783152892, 9.408170370489044, 7.362259336705771, 11.16652721412011, 8.255725452435172, 9.75791423153114, 9.771887613428994, 9.999047731630466, 7.364725988472246, 7.001522569763054, 7.000006356055663, 7.000000026533726, 7.651321560010768, 10.406712672376393, 9.013574811360575, 7.8945315379173895, 7.121136370387094, 7.000505690794152, 11.165017052573228, 11.996514315325477, 8.25919028166029, 8.001082004842555, 8.000004516891885, 9.756846709674889, 9.998984942506606, 7.364725726355412, 8.758369259487692, 7.893466167560119, 8.650876828246263, 8.120119219689592, 11.28709304076794, 8.256228761461436]
32	[44.44650235641001, 48.05572770408101, 46.87329228909479, 49.93558304224074, 52.365863955860995, 45.61818067387826, 48.398546084561445, 49.32652717794694, 48.35057222128762, 50.72504720086964, 45.349509761603095, 48.3974245022773, 48.346693628356334, 54.72950667659965, 45.51513805388278, 44.41138639717626, 44.406778721958325, 43.99646340947086, 44.125661138283654, 44.83187859739855, 44.97806688100221, 45.995733881006515, 44.54430328614108, 44.13318283944229, 44.84423952124423, 53.71334399703294, 45.606241571421094, 44.13238125045573, 45.40143944089604, 44.13152629210014, 44.12622496610976, 45.99217781759588, 44.5442884411484, 44.70271556747101, 43.99769881497251, 44.83134441126857, 45.67684526014476, 45.998650971822045, 45.113848253705655, 44.83600384174562, 43.99825523459326, 45.991643600539916, 44.839668249261074, 45.273481437587776, 45.40620302971737, 45.111375045457976, 44.83599351719455, 44.97808405897322, 45.80836844715233, 44.13322504080524]
33	[24.387962362992774, 31.96822310801085, 31.99986734552394, 31.999999446226205, 31.999999997688235, 31.999999999990347, 31.999999999999957, 31.999999999999982, 28.600378541188, 31.402127773804875, 28.597882688952232, 28.00249589591317, 28.000010419262058, 31.39962150230782, 28.597872226376715, 31.402117311048535, 31.997504104086847, 28.60036812192596, 28.002506271497065, 31.399631921387527, 28.597872269871765, 31.402117311230107, 28.59788264527561, 31.402117354542835, 31.997504104268412, 31.999989580738713, 28.600378497692198, 28.00250631481131, 31.399631921568346, 28.597872269872514, 28.002495852418114, 31.399631877892475, 31.99749372850218, 31.999989537424472, 28.60037849751138, 31.402127773622542, 31.997504147763465, 31.99998958092028, 28.600378497692954, 31.402127773623302, 28.597882688951476, 31.40211735472516, 31.997504104269176, 31.999989580738713, 31.999999956504187, 28.60037854100643, 31.402127773804118, 31.99750414776422, 31.99998958092029, 28.600378497692954]
34	[7.499053647030006, 11.49341876152782, 9.498200698269862, 9.002079767669688, 11.499693231120592, 9.498226891406581, 11.501764426024446, 9.49823553772967, 9.002079913109029, 11.49969323172774, 9.498226891409116, 9.002079877014463, 9.000008682567065, 11.49968458525588, 9.498226855313918, 11.501764425873779, 9.498235537729038, 9.002079913109027, 11.49969323172774, 11.997911440419111, 9.500306732177068, 11.501773108440203, 9.498235573974917, 11.50176446227033, 9.498235537880978, 11.501764462119654, 9.49823553788035, 9.00207991310966, 9.000008682717748, 9.000000036246513, 11.499684549161314, 11.997911404173236, 9.500306732025757, 11.501773108439572, 9.498235573974911, 9.002079913260337, 11.499693231728369, 11.997911440419115, 9.500306732177068, 9.002088559430208, 9.000008718812312, 11.499684585407188, 9.498226855314549, 11.501764425873779, 9.498235537729038, 9.002079913109027, 9.000008682717743, 9.000000036246513, 11.499684549161314, 9.49822685516324]
