 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
45	[96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 96.0, 97.0, 98.0]
46	[20.0, 19.0, 16.0, 18.0, 19.0, 17.0, 14.0, 13.0, 13.0, 13.0, 14.0, 14.0, 17.0, 19.0, 17.0, 15.0, 13.0, 13.0, 13.0, 12.0, 16.0, 16.0, 13.0, 15.0]
47	[49.0, 49.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 52.0, 52.0, 48.0, 47.0, 49.0, 49.0, 48.0, 47.0, 47.0, 48.0, 48.0, 48.0, 49.0, 49.0, 49.0, 49.0]
48	[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
49	[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]


Players Completion time at iteration with max admission
48	56	52	15	49	57	72	9	94	85	16	36	8	65	46	25	62	48	4	17	65	73	95	13	59	47	5	11	24	55	3	66	61	79	46	74	21	25	50	32	92	44	70	69	58	96	13	48	41	33	

Players twoConsecutiveAvgCompletionTime at last iteration
54.0	56.0	52.0	15.0	49.0	57.0	75.0	9.0	98.0	89.0	16.0	36.0	7.0	65.0	41.0	27.0	61.0	48.0	6.0	17.0	67.0	76.0	103.0	16.0	59.0	54.0	5.0	14.0	24.0	55.0	3.0	69.0	64.0	80.0	46.0	77.0	26.0	29.0	50.0	32.0	96.0	49.0	77.0	71.0	58.0	98.0	15.0	49.0	41.0	33.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	8.0
Max Admission Rate- can be used IF stop at certain iteration:	16.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	20.0
Average Admission Rate:	9.68
Admission rate per iteration:	[8.0, 6.0, 10.0, 12.0, 6.0, 8.0, 10.0, 14.0, 14.0, 8.0, 10.0, 10.0, 14.0, 8.0, 10.0, 10.0, 10.0, 12.0, 10.0, 6.0, 16.0, 6.0, 10.0, 6.0, 8.0]
Players completion time per iteration
0	[39, 39, 39, 43, 43, 51, 39, 43, 43, 43, 39, 44, 44, 44, 48, 44, 39, 39, 39, 39, 43, 43, 43, 39, 39]
1	[38, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
2	[60, 55, 52, 52, 55, 55, 55, 55, 52, 55, 52, 52, 52, 55, 52, 55, 52, 52, 52, 55, 52, 55, 52, 55, 52]
3	[29, 29, 29, 29, 29, 29, 29, 29, 25, 29, 25, 25, 25, 29, 25, 29, 29, 25, 25, 29, 25, 29, 25, 29, 29]
4	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
5	[11, 13, 9, 9, 9, 10, 10, 10, 11, 14, 9, 9, 11, 14, 9, 9, 9, 9, 9, 11, 9, 9, 9, 9, 9]
6	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
7	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
8	[63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
9	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
10	[61, 61, 61, 62, 62, 62, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
11	[63, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
12	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
13	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
14	[22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
15	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
16	[59, 59, 59, 60, 60, 60, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
17	[28, 28, 27, 30, 30, 27, 28, 29, 29, 29, 27, 27, 29, 29, 27, 30, 27, 27, 27, 32, 27, 37, 28, 28, 27]
18	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
19	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
20	[44, 41, 44, 41, 44, 44, 44, 44, 41, 44, 41, 41, 41, 44, 41, 44, 44, 41, 41, 44, 41, 44, 41, 44, 41]
21	[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
22	[55, 58, 63, 61, 58, 63, 61, 61, 58, 58, 63, 63, 60, 63, 58, 60, 63, 58, 61, 61, 61, 61, 58, 58, 63]
23	[42, 40, 42, 40, 40, 42, 42, 42, 40, 42, 40, 40, 40, 42, 40, 42, 42, 40, 40, 42, 40, 42, 40, 42, 42]
24	[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 52]
25	[59, 59, 59, 60, 60, 56, 62, 62, 62, 62, 58, 58, 58, 58, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
26	[22, 32, 15, 16, 32, 25, 15, 15, 14, 15, 19, 15, 16, 16, 15, 20, 19, 14, 15, 29, 15, 29, 20, 35, 19]
27	[48, 48, 48, 48, 48, 48, 48, 48, 45, 48, 45, 48, 45, 48, 45, 48, 48, 45, 45, 48, 45, 48, 45, 48, 48]
28	[13, 16, 13, 10, 16, 13, 10, 13, 13, 16, 10, 13, 13, 16, 13, 10, 10, 13, 10, 13, 10, 16, 10, 16, 13]
29	[39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
30	[9, 14, 10, 8, 11, 9, 8, 9, 9, 13, 8, 9, 8, 13, 7, 9, 9, 9, 8, 9, 7, 10, 8, 12, 8]
31	[7, 12, 9, 9, 12, 8, 9, 8, 8, 12, 7, 8, 7, 11, 9, 10, 8, 7, 7, 10, 7, 12, 8, 10, 10]
32	[54, 48, 48, 54, 54, 45, 52, 52, 52, 52, 45, 52, 52, 56, 45, 45, 45, 46, 46, 45, 46, 46, 45, 44, 46]
33	[32, 32, 32, 32, 32, 32, 32, 32, 28, 32, 28, 28, 28, 32, 28, 32, 32, 28, 28, 32, 28, 32, 28, 32, 32]
34	[9, 12, 9, 9, 12, 9, 12, 9, 9, 12, 9, 9, 9, 12, 9, 12, 9, 9, 12, 12, 9, 12, 9, 12, 9]
35	[61, 61, 61, 62, 62, 61, 64, 64, 64, 64, 63, 63, 63, 63, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58]
36	[41, 41, 46, 46, 46, 48, 48, 48, 48, 48, 48, 48, 48, 48, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
37	[42, 47, 44, 39, 45, 44, 39, 39, 39, 45, 44, 39, 39, 53, 44, 44, 44, 39, 39, 44, 39, 39, 44, 46, 39]
38	[55, 55, 55, 56, 56, 55, 58, 58, 58, 58, 57, 57, 57, 57, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
39	[11, 21, 13, 11, 18, 14, 12, 9, 9, 18, 10, 13, 9, 20, 11, 9, 12, 11, 12, 12, 9, 16, 11, 12, 12]
40	[47, 47, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51]
41	[8, 11, 8, 8, 10, 7, 7, 7, 7, 11, 8, 7, 7, 12, 8, 8, 7, 8, 8, 9, 8, 11, 7, 11, 9]
42	[62, 60, 61, 63, 60, 61, 63, 63, 60, 60, 61, 61, 58, 61, 63, 61, 61, 60, 63, 60, 60, 63, 63, 60, 61]
43	[42, 42, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 43, 41]
44	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
45	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
46	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
47	[58, 58, 57, 58, 58, 57, 58, 58, 58, 58, 58, 58, 58, 60, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
48	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
49	[14, 24, 16, 14, 21, 17, 15, 12, 12, 15, 14, 13, 12, 23, 13, 13, 14, 12, 16, 16, 12, 19, 14, 15, 13]
Players Average completion time per iteration
0	[38.24535037226571, 38.99684967142128, 38.36500764547044, 42.194141234359435, 42.10727537243659, 45.73080178878341, 38.398684995824844, 42.194281822409, 42.21198212026932, 42.10734985024811, 38.379847967695326, 42.80678269714409, 42.82758239141436, 43.99510567478895, 45.28286115850973, 41.478497475325156, 38.37768662680305, 38.362422913480046, 38.36235919422474, 38.382535326136164, 42.194214404677524, 42.996636201362875, 42.215331595094966, 38.29576898071464, 38.362080943521946]
1	[34.79526187930776, 39.69522000510338, 40.99455312034118, 40.999977261685416, 40.99999990507761, 40.999999999603766, 40.99999999999837, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
2	[54.63293559613386, 53.87918316244707, 49.294040611351335, 49.27024409127253, 53.83271962423862, 52.2924372756104, 52.27023739805463, 52.28591460306146, 49.30860692658884, 52.25312564850808, 49.308470047198995, 49.27030432778818, 49.291362509899514, 54.971513385227844, 49.298600607131846, 52.25308387654797, 49.28725236570203, 49.27021575334791, 49.27014463302291, 52.25296508543593, 49.28725186980165, 54.97149622512267, 49.29860053549598, 52.253083876248915, 49.30846987281825]
3	[24.39297183384099, 28.980767694090826, 28.99991971362508, 28.99999966483987, 28.999999998600845, 28.999999999994152, 28.999999999999968, 28.999999999999975, 25.02545074176455, 28.974655503831, 25.02534493969739, 25.0001058039187, 25.000000441684595, 28.974549260079286, 25.025344496176693, 28.974655060302638, 28.999894196081296, 25.02545030007996, 25.000106243751716, 28.974549701756143, 25.0253444980205, 28.974655060310333, 25.02534493784589, 28.97465506214641, 28.999894196088995]
4	[9.911926651511408, 10.995457774787779, 10.999981038217776, 10.99999992084294, 10.999999999669551, 10.999999999998618, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
5	[10.803848295652774, 12.528926058658932, 9.008668470553122, 8.979250514192145, 8.999913380069733, 9.436035889000562, 9.441537116966755, 9.441560082161521, 10.880068727984863, 13.419825256136724, 9.016068190145383, 8.97928140475016, 10.874458309578435, 13.419801835120143, 9.01606809237299, 8.979281404342004, 8.97912783618221, 8.97912719510303, 8.979127192426809, 10.529657770565306, 8.992961190704296, 8.99997061608293, 8.979214204494898, 8.999913228492801, 8.979213964927078]
6	[30.175296916722207, 31.99238267129583, 31.999968201020145, 31.999999867253315, 31.99999999944584, 31.99999999999768, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982]
7	[7.922418101616997, 7.999676129871817, 7.999998647985391, 7.999999994355937, 7.999999999976438, 7.999999999999901, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
8	[55.53189211338387, 62.96882395108995, 62.99986985377815, 62.99999945669704, 62.99999999773193, 62.99999999999052, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 63.68779999999997, 64.99452214510006, 64.99997713237742, 64.99999990453776, 64.99999999960146, 64.99999999999831, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991]
9	[5.930399524087191, 6.99553489086426, 6.999981360143306, 6.999999922186842, 6.999999999675167, 6.999999999998647, 6.999999999999997, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
10	[55.666253771693704, 60.97773396745042, 60.99990704915754, 61.569532401971315, 61.9982029880802, 61.99999249826963, 63.22515899068358, 63.996765381329425, 63.99998649689701, 63.999999943630506, 63.99999999976469, 63.999999999999005, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964]
11	[56.75890090797657, 68.5227791916817, 68.99800781409603, 68.99999168350456, 68.9999999652823, 68.99999999985506, 68.9999999999994, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991]
12	[15.169847254244353, 16.992359921364194, 16.999968106049245, 16.99999986685686, 16.999999999444192, 16.999999999997687, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999]
13	[33.34915175091611, 35.988933880452585, 35.806887788984746, 35.806127827032185, 35.99919066938529, 35.8069306065442, 35.80612800577657, 35.806124655273166, 35.8061246412863, 35.99919065608621, 35.80693060648868, 35.80612800577633, 35.806124655273166, 35.9991906561446, 35.80693060648892, 35.80612800577633, 35.806124655273166, 35.8061246412863, 35.80612464122791, 35.80612464122767, 35.80612464122767, 35.99919065608597, 35.80693060648868, 35.99919402063463, 35.806930620534175]
14	[20.80431910440612, 21.995008560849982, 21.999979162948176, 21.99999991301452, 21.999999999636877, 21.99999999999848, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982]
15	[12.953006541402715, 13.995629265167398, 13.999981754114302, 13.999999923831501, 13.999999999682037, 13.999999999998678, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998]
16	[53.34167227872782, 58.976378983208924, 58.999901392697325, 59.56953237835811, 59.99820298798168, 59.999992498269265, 61.22515899068357, 61.996765381329396, 61.99998649689698, 61.99999994363048, 61.99999999976466, 61.99999999999898, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936]
17	[26.492754263131616, 27.9937079153749, 27.027786572272674, 29.104322341989494, 29.996260941740843, 27.083422907917846, 27.61292776476079, 28.251356005479934, 28.544127254507895, 28.998096932820733, 27.055617733424576, 27.00023217944944, 28.49162780358075, 28.99787777082217, 27.055616818520114, 29.237672427131425, 27.080256136227735, 27.00033503388895, 27.000001398618373, 30.894624293310486, 27.134449739813196, 34.264260087587076, 27.879287395730945, 27.99949607824207, 27.0278107352938]
18	[8.023774764938938, 8.995924691215299, 8.999982987387451, 8.99999992897987, 8.999999999703528, 8.999999999998769, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
19	[21.39922473985149, 23.989142913044986, 23.999954676461677, 23.999999810794257, 23.999999999210143, 23.999999999996696, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975]
20	[37.36590596577611, 41.086761717564244, 30.717246708413022, 27.890347148358856, 30.23596180139307, 30.773881869296396, 30.776127447775078, 30.776136822072495, 27.89059298854912, 31.755658537758983, 27.89468205868312, 28.870131735162165, 27.78070380633265, 43.83035915506219, 27.94508859575171, 31.755886032827515, 30.780226881031385, 27.89061006273713, 28.870114736379247, 30.66624760802717, 27.89013424966053, 43.83081597878584, 27.945090502788805, 30.66238604078856, 27.890118129324435]
21	[33.42743081789923, 34.99343521886935, 34.99997259494094, 34.99999988559598, 34.9999999995224, 34.999999999997996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996, 34.99999999999996]
22	[50.75464420977946, 57.67241439860179, 60.70802042438435, 59.644837048618875, 58.1356466546886, 60.709954214266844, 59.71017543354556, 59.55481802880244, 56.6954733412357, 57.99455417790749, 60.70936521555073, 60.87000168452746, 58.01197613168832, 62.850397018302104, 56.79508438470955, 57.84566182034562, 60.79459711388963, 56.85183264114973, 59.4794358363115, 59.61918510519864, 59.55443818440678, 60.993965418476876, 56.701481145366344, 57.99457925783379, 60.70936532024834]
23	[35.17273835442571, 40.07616872744517, 30.424108946910774, 28.584805801704707, 39.95234661067481, 30.423592044312798, 30.4801341172594, 30.480370155417713, 28.58504066737815, 30.376138567281682, 28.5846055465766, 28.480806277450167, 28.480372961389357, 41.847241123128896, 28.632492328578486, 30.376336656989665, 30.479936846908085, 28.585038858506675, 28.480808086335916, 30.375703442335187, 28.58460373012231, 41.84767624050983, 28.6324941450012, 30.376336664572424, 30.479936846939736]
24	[44.29918188162238, 50.97202704666734, 50.999883225286204, 50.99999951251722, 50.999999997965006, 50.99999999999153, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 51.56953279000001, 51.99820298970009, 51.99999249827643, 51.999999968683625, 51.999999999869274, 51.99999999999946, 51.99999999999994, 51.99999999999994]
25	[51.84723719984785, 58.97014037741754, 55.23525399304458, 55.77754283746848, 59.98237310801905, 53.45052489913159, 57.12345715490929, 57.50140758918569, 57.502985365163674, 61.98122695194907, 55.07136858655541, 54.80077793870703, 54.799648342375534, 57.98663994664749, 53.587788885846244, 52.649149668369304, 52.645231264591914, 52.64521490698839, 52.645214838702636, 55.98599525504198, 52.65916111975666, 55.98605347459998, 52.65916136279759, 55.98605347561457, 52.65916136280181]
26	[20.06832004268612, 29.788570534168862, 16.21119483868962, 15.899587239380143, 29.298118142820197, 24.668010667351023, 15.559533953214151, 14.845357681114317, 14.07114423545244, 14.92850719696224, 17.450019593153005, 15.12371058631628, 15.297465257776826, 15.99706722802923, 15.071777555742734, 18.36198830236713, 17.80242906314391, 14.353949664609196, 14.772709658825336, 27.197048514573762, 15.90254863914198, 25.912949036142912, 19.33701919010051, 32.36755946868488, 19.819022285306357]
27	[40.02579262271197, 47.96671120945391, 47.99986103401582, 47.99999941987843, 47.99999999757822, 47.999999999989875, 47.99999999999994, 47.99999999999995, 45.239299329230626, 47.76169963967896, 45.2383045305746, 47.761695486834356, 45.23830451323831, 47.76169548676197, 45.23830451323802, 47.76169548676197, 47.999005184007366, 45.23929517631365, 45.00099895157302, 47.76070484095057, 45.2383003777297, 47.761695469498065, 45.23830451316594, 47.76169548676168, 47.999005184007366]
28	[11.613390737044757, 15.493896068332258, 13.029348076013918, 10.266010658832677, 15.23490688232251, 13.028266910656804, 10.266006145445274, 12.735222314471113, 12.76446736281596, 15.498701304374514, 10.52968358674008, 12.501895743821027, 12.763493327532995, 15.49869723820781, 13.029368118775636, 10.266010742502347, 10.00111047725137, 12.49968918476161, 10.263799567114399, 12.735213102982069, 10.264782775352069, 15.234901756451807, 10.528582340248555, 15.236003003014188, 13.028271486476111]
